id,name,alt_name,region,country,latitude,longitude,tags,km_distance_to_ocean,is_coastal
AB257,Ferintosh,,Alberta,CA,52.7658,-112.972,ardac,786.4,False
AB258,Ferrier Acres,,Alberta,CA,52.3649,-115.061,ardac,638.8,False
AB259,Fincastle,,Alberta,CA,49.8083,-112.002,ardac,779.5,False
AB260,Fitzgerald,,Alberta,CA,59.8617,-111.606,ardac,756.6,False
AB261,Flatbush,,Alberta,CA,54.6892,-114.156,ardac,828.2,False
AB262,Fleet,,Alberta,CA,52.1533,-111.73,ardac,843.5,False
AB263,Fleming Park,,Alberta,CA,53.4432,-113.72,ardac,775.8,False
AB264,Flyingshot Lake,,Alberta,CA,55.1421,-118.863,ardac,590.8,False
AB265,Foremost,,Alberta,CA,49.4764,-111.447,ardac,814.2,False
AB266,Forestburg,,Alberta,CA,52.5839,-112.064,ardac,836.4,False
AB267,Forshee,,Alberta,CA,52.558,-114.145,ardac,704.4,False
AB268,Fort Assiniboine,,Alberta,CA,54.3342,-114.775,ardac,772.3,False
AB269,Fort Chipewyan,,Alberta,CA,58.7144,-111.158,ardac,875.7,False
AB270,Fort Kent,,Alberta,CA,54.3108,-110.604,ardac,1002.1,False
AB271,Fort MacKay,,Alberta,CA,57.1869,-111.636,ardac,996.6,False
AB272,Fort Macleod,,Alberta,CA,49.7231,-113.404,ardac,677.2,False
AB273,Fort McMurray,,Alberta,CA,56.7275,-111.387,ardac,1000.5,False
AB274,Fort Saskatchewan,,Alberta,CA,53.7002,-113.225,ardac,818.7,False
AB275,Fort Vermilion,,Alberta,CA,58.3893,-116.007,ardac,878.3,False
AB276,Fox Creek,,Alberta,CA,54.4043,-116.81,ardac,665.6,False
AB277,Fox Lake,,Alberta,CA,58.4705,-114.533,ardac,955.5,False
AB278,Frank,,Alberta,CA,49.6027,-114.406,ardac,603.1,False
AB279,Frog Lake,,Alberta,CA,53.8721,-110.391,ardac,993.7,False
AB280,Gadsby,,Alberta,CA,52.2968,-112.356,ardac,807.1,False
AB281,Gainford,,Alberta,CA,53.5847,-114.785,ardac,723.6,False
AB282,Galahad,,Alberta,CA,52.5142,-111.931,ardac,842.3,False
AB283,Garden Creek,,Alberta,CA,58.7047,-113.886,ardac,918.3,False
AB284,Garden Grove Estates,,Alberta,CA,53.4836,-113.947,ardac,765.2,False
AB285,Gem,,Alberta,CA,50.9506,-112.189,ardac,785.0,False
AB286,Ghost Lake,,Alberta,CA,51.2066,-114.764,ardac,612.2,False
AB287,Gibbons,,Alberta,CA,53.8297,-113.328,ardac,820.1,False
AB288,Gift Lake,,Alberta,CA,55.8825,-115.813,ardac,800.1,False
AB289,Girouxville,,Alberta,CA,55.7536,-117.339,ardac,706.0,False
AB290,Gleichen,,Alberta,CA,50.8661,-113.055,ardac,723.0,False
AB291,Glen Leslie,,Alberta,CA,55.1994,-118.487,ardac,615.4,False
AB292,Glendon,,Alberta,CA,54.2525,-111.16,ardac,967.0,False
AB293,Glenevis,,Alberta,CA,53.7897,-114.517,ardac,750.9,False
AB294,Glenwood,,Alberta,CA,49.3659,-113.515,ardac,662.4,False
AB295,Glory Hills,,Alberta,CA,53.6828,-113.971,ardac,775.2,False
AB296,Golden Days,,Alberta,CA,53.0514,-114.053,ardac,734.9,False
AB297,Goodfish Lake,,Alberta,CA,54.2975,-111.806,ardac,932.6,False
AB298,Gordondale,,Alberta,CA,55.84,-119.54,ardac,587.8,False
AB299,Grande Cache,,Alberta,CA,53.8881,-119.119,ardac,508.7,False
AB300,Grande Prairie,,Alberta,CA,55.1708,-118.796,ardac,596.0,False
AB301,Grandview,,Alberta,CA,52.9879,-114.066,ardac,730.7,False
AB302,Grantham,,Alberta,CA,50.0687,-112.009,ardac,782.1,False
AB303,Granum,,Alberta,CA,49.8711,-113.508,ardac,671.8,False
AB304,Grassland,,Alberta,CA,54.82,-112.687,ardac,913.6,False
AB305,Grassy Lake,,Alberta,CA,49.8253,-111.698,ardac,801.5,False
AB306,Green Acre Estates,,Alberta,CA,53.4979,-113.941,ardac,766.4,False
AB307,Green Court,,Alberta,CA,54.0078,-115.239,ardac,726.1,False
AB308,Gregoire Lake Estates,,Alberta,CA,56.4669,-111.194,ardac,1000.8,False
AB309,Grimshaw,,Alberta,CA,56.1886,-117.606,ardac,711.8,False
AB310,Grouard,,Alberta,CA,55.5203,-116.161,ardac,766.2,False
AB311,Grouard Mission,,Alberta,CA,55.5422,-116.154,ardac,767.4,False
AB312,Grovedale,,Alberta,CA,55.0278,-118.859,ardac,586.3,False
AB313,Gull Lake,,Alberta,CA,52.4622,-113.941,ardac,712.6,False
AB314,Gunn,,Alberta,CA,53.7305,-114.348,ardac,756.7,False
AB315,Guy,,Alberta,CA,55.5489,-117.12,ardac,710.3,False
AB316,Gwynne,,Alberta,CA,52.9867,-113.199,ardac,782.7,False
AB317,Hairy Hill,,Alberta,CA,53.7633,-111.979,ardac,894.1,False
AB318,Half Moon Bay,,Alberta,CA,52.345,-114.172,ardac,692.9,False
AB319,Half Moon Estates,,Alberta,CA,53.4615,-113.084,ardac,813.6,False
AB320,Halkirk,,Alberta,CA,52.2825,-112.154,ardac,819.8,False
AB321,Hanna,,Alberta,CA,51.6458,-111.925,ardac,816.7,False
AB322,Hardisty,,Alberta,CA,52.675,-111.304,ardac,888.5,False
AB323,Hartleyville,,Alberta,CA,49.3644,-113.609,ardac,655.6,False
AB324,Harvie Heights,,Alberta,CA,51.13,-115.376,ardac,568.4,False
AB325,Hawk Hills,,Alberta,CA,57.2555,-117.413,ardac,768.9,False
AB326,Hay Lakes,,Alberta,CA,53.1967,-113.057,ardac,801.5,False
AB327,Hayfield,,Alberta,CA,55.1708,-119.615,ardac,548.2,False
AB328,Haynes,,Alberta,CA,52.3175,-113.392,ardac,741.1,False
AB329,Hays,,Alberta,CA,50.0981,-111.794,ardac,797.9,False
AB330,Hayter,,Alberta,CA,52.3564,-110.108,ardac,956.8,False
AB331,Hazell,,Alberta,CA,49.63,-114.664,ardac,584.8,False
AB332,Heart Lake,,Alberta,CA,54.9832,-111.56,ardac,984.3,False
AB333,Heinsburg,,Alberta,CA,53.7675,-110.522,ardac,981.1,False
AB334,Heisler,,Alberta,CA,52.6711,-112.224,ardac,829.5,False
AB335,Heritage Woods,,Alberta,CA,51.0555,-114.241,ardac,644.1,False
AB336,Herronton,,Alberta,CA,50.6247,-113.439,ardac,691.4,False
AB337,Hesketh,,Alberta,CA,51.4703,-112.975,ardac,741.0,False
AB338,Hewitt Estates,,Alberta,CA,53.8073,-113.397,ardac,814.9,False
AB339,High Level,,Alberta,CA,58.516,-117.138,ardac,819.6,False
AB340,High Point Estates,,Alberta,CA,51.0309,-113.781,ardac,675.4,False
AB341,High Prairie,,Alberta,CA,55.4347,-116.488,ardac,743.6,False
AB342,High River,,Alberta,CA,50.5797,-113.874,ardac,660.1,False
AB343,Hilda,,Alberta,CA,50.4797,-110.033,ardac,928.3,False
AB344,Hill Spring,,Alberta,CA,49.2931,-113.622,ardac,653.4,False
AB345,Hillcrest Mines,,Alberta,CA,49.5689,-114.377,ardac,604.7,False
AB346,Hilliard,,Alberta,CA,53.64,-112.482,ardac,858.2,False
AB347,Hines Creek,,Alberta,CA,56.2486,-118.603,ardac,661.3,False
AB348,Hinton,,Alberta,CA,53.4,-117.572,ardac,562.7,False
AB349,Hobbema,,Alberta,CA,52.8194,-113.461,ardac,758.7,False
AB350,Holden,,Alberta,CA,53.2333,-112.234,ardac,853.0,False
AB351,Hondo,,Alberta,CA,55.0716,-114.039,ardac,857.5,False
AB352,Horse Lake,,Alberta,CA,54.8229,-119.352,ardac,548.7,False
AB353,Horseshoe Bay,,Alberta,CA,54.1262,-111.364,ardac,948.6,False
AB354,Hu Haven,,Alberta,CA,53.7709,-113.205,ardac,823.9,False
AB355,Hubbles Lake,,Alberta,CA,53.5593,-114.088,ardac,761.6,False
AB356,Hughenden,,Alberta,CA,52.5106,-110.967,ardac,904.8,False
AB357,Hussar,,Alberta,CA,51.0414,-112.682,ardac,752.0,False
AB358,Huxley,,Alberta,CA,51.9243,-113.23,ardac,737.2,False
AB359,Hylo,,Alberta,CA,54.6775,-112.211,ardac,930.8,False
AB360,Hythe,,Alberta,CA,55.33,-119.55,ardac,559.6,False
AB361,Iddesleigh,,Alberta,CA,50.7356,-111.303,ardac,842.8,False
AB362,Imperial Mills,,Alberta,CA,55.0001,-111.731,ardac,976.0,False
AB363,Indian Cabins,,Alberta,CA,59.8675,-117.035,ardac,874.0,False
AB364,Indus,,Alberta,CA,50.9158,-113.78,ardac,673.1,False
AB365,Innisfail,,Alberta,CA,52.0242,-113.953,ardac,693.5,False
AB366,Innisfree,,Alberta,CA,53.3825,-111.531,ardac,902.6,False
AB367,Irma,,Alberta,CA,52.9119,-111.228,ardac,902.0,False
AB368,Iron Springs,,Alberta,CA,49.93,-112.688,ardac,731.6,False
AB369,Irricana,,Alberta,CA,51.3236,-113.608,ardac,694.1,False
AB370,Irvine,,Alberta,CA,49.9553,-110.277,ardac,905.6,False
AB371,Island Lake,,Alberta,CA,54.8415,-113.558,ardac,869.1,False
AB372,Islay,,Alberta,CA,53.3939,-110.539,ardac,964.2,False
AB373,Itaska Beach,,Alberta,CA,53.0722,-114.08,ardac,734.4,False
AB374,Jarrow,,Alberta,CA,52.9408,-111.395,ardac,892.5,False
AB375,Jarvie,,Alberta,CA,54.4547,-113.987,ardac,821.4,False
AB376,Jarvis Bay,,Alberta,CA,52.3352,-114.08,ardac,698.2,False
AB377,Jasper,,Alberta,CA,52.8711,-118.093,ardac,499.3,False
AB378,Jean Côté,,Alberta,CA,55.8981,-117.311,ardac,714.1,False
AB379,Jenner,,Alberta,CA,50.7467,-111.184,ardac,851.3,False
AB380,Joffre,,Alberta,CA,52.3371,-113.537,ardac,732.7,False
AB381,John D'Or Prairie,,Alberta,CA,58.4938,-115.144,ardac,929.8,False
AB382,Johnson's Addition,,Alberta,CA,49.7827,-112.177,ardac,766.5,False
AB383,Josephburg,,Alberta,CA,53.7133,-113.07,ardac,828.2,False
AB384,Joussard,,Alberta,CA,55.3952,-115.951,ardac,773.0,False
AB385,Judson,,Alberta,CA,49.5222,-112.346,ardac,749.7,False
AB386,Kapasiwin,,Alberta,CA,53.5442,-114.445,ardac,740.3,False
AB387,Kapawe'no,,Alberta,CA,55.5475,-116.152,ardac,767.7,False
AB388,Kathyrn,,Alberta,CA,51.2183,-113.708,ardac,684.7,False
AB389,Kavanagh,,Alberta,CA,53.1822,-113.517,ardac,773.4,False
AB390,Keg River,,Alberta,CA,57.746,-117.61,ardac,768.6,False
AB391,Kehewin,,Alberta,CA,54.1104,-110.882,ardac,975.9,False
AB392,Kelsey,,Alberta,CA,52.8458,-112.549,ardac,816.2,False
AB393,Keoma,,Alberta,CA,51.2169,-113.649,ardac,688.7,False
AB394,Kew,,Alberta,CA,50.7329,-114.417,ardac,625.2,False
AB395,Kikino,,Alberta,CA,54.4442,-112.094,ardac,924.1,False
AB396,Killam,,Alberta,CA,52.7897,-111.855,ardac,857.5,False
AB397,Kingman,,Alberta,CA,53.2133,-112.749,ardac,820.8,False
AB398,Kinsella,,Alberta,CA,53.0016,-111.524,ardac,886.8,False
AB399,Kinuso,,Alberta,CA,55.3319,-115.435,ardac,795.8,False
AB400,Kirkcaldy,,Alberta,CA,50.335,-113.238,ardac,698.8,False
AB401,Kitscoty,,Alberta,CA,53.3419,-110.333,ardac,974.9,False
AB402,La Crete,,Alberta,CA,58.1878,-116.417,ardac,849.2,False
AB403,La Glace,,Alberta,CA,55.4028,-119.154,ardac,585.7,False
AB404,Lac des Arcs,,Alberta,CA,51.0501,-115.157,ardac,581.1,False
AB405,Lac La Biche,,Alberta,CA,54.7686,-111.978,ardac,948.9,False
AB406,Lacombe,,Alberta,CA,52.4644,-113.734,ardac,725.6,False
AB407,Lake Louise,,Alberta,CA,51.4253,-116.181,ardac,525.3,False
AB408,Lakeview,,Alberta,CA,53.5597,-114.457,ardac,740.5,False
AB409,Lamont,,Alberta,CA,53.7625,-112.778,ardac,847.7,False
AB410,Lancaster Park,,Alberta,CA,53.6728,-113.491,ardac,802.0,False
AB411,Langdon,,Alberta,CA,50.9737,-113.67,ardac,681.9,False
AB412,Larkspur,,Alberta,CA,54.4387,-113.768,ardac,831.9,False
AB413,Lavoy,,Alberta,CA,53.4587,-111.863,ardac,886.0,False
AB414,Lawsonburg,,Alberta,CA,51.4836,-112.159,ardac,797.0,False
AB415,Leahurst,,Alberta,CA,52.3763,-112.644,ardac,791.4,False
AB416,Leavitt,,Alberta,CA,49.1709,-113.453,ardac,663.9,False
AB417,Leduc,,Alberta,CA,53.2667,-113.546,ardac,776.2,False
AB418,Leedale,,Alberta,CA,52.5819,-114.47,ardac,685.6,False
AB419,Legal,,Alberta,CA,53.9495,-113.595,ardac,811.7,False
AB420,Legend,,Alberta,CA,49.4844,-111.61,ardac,802.5,False
AB421,Les Trailer Park,,Alberta,CA,52.2786,-113.867,ardac,709.3,False
AB422,Leslieville,,Alberta,CA,52.3833,-114.605,ardac,667.7,False
AB423,Lethbridge,,Alberta,CA,49.6928,-112.835,ardac,717.6,False
AB424,Lindbergh,,Alberta,CA,53.8875,-110.673,ardac,977.5,False
AB425,Linden,,Alberta,CA,51.5906,-113.488,ardac,709.6,False
AB426,Linn Valley,,Alberta,CA,52.3214,-113.873,ardac,710.7,False
AB427,Little Buffalo,,Alberta,CA,56.4375,-116.108,ardac,807.1,False
AB428,Lloydminster,,Alberta,CA,53.279,-110.019,ardac,992.2,False
AB429,Lodgepole,,Alberta,CA,53.1006,-115.314,ardac,665.1,False
AB430,Lomond,,Alberta,CA,50.3494,-112.641,ardac,741.3,False
AB431,Lone Pine,,Alberta,CA,54.3058,-115.115,ardac,753.0,False
AB432,Long Lake,,Alberta,CA,54.4517,-112.775,ardac,886.6,False
AB433,Longview,,Alberta,CA,50.5308,-114.231,ardac,634.0,False
AB434,Loon Lake,,Alberta,CA,56.5389,-115.394,ardac,851.7,False
AB435,Lougheed,,Alberta,CA,52.7444,-111.543,ardac,875.7,False
AB436,Louis Bull,,Alberta,CA,52.8887,-113.541,ardac,757.2,False
AB437,Lousana,,Alberta,CA,52.1128,-113.19,ardac,746.4,False
AB438,Loyalist,,Alberta,CA,51.9858,-110.954,ardac,890.7,False
AB439,Lundbreck,,Alberta,CA,49.5845,-114.164,ardac,620.2,False
AB440,Lyalta,,Alberta,CA,51.1145,-113.602,ardac,689.6,False
AB441,Ma-Me-O Beach,,Alberta,CA,52.9735,-113.96,ardac,736.3,False
AB442,Magrath,,Alberta,CA,49.417,-112.865,ardac,710.4,False
AB443,Makepeace,,Alberta,CA,50.9394,-112.616,ardac,754.9,False
AB444,Mallaig,,Alberta,CA,54.2103,-111.361,ardac,953.2,False
AB445,Manning,,Alberta,CA,56.92,-117.629,ardac,750.5,False
AB446,Mannville,,Alberta,CA,53.3403,-111.178,ardac,922.4,False
AB447,Manyberries,,Alberta,CA,49.4006,-110.695,ardac,868.2,False
AB448,Markerville,,Alberta,CA,52.1236,-114.171,ardac,683.5,False
AB449,Marlboro,,Alberta,CA,53.5556,-116.796,ardac,614.7,False
AB450,Martins Trailer Court,,Alberta,CA,52.3597,-115.028,ardac,640.6,False
AB451,Marwayne,,Alberta,CA,53.5175,-110.33,ardac,982.1,False
AB452,Mayerthorpe,,Alberta,CA,53.9547,-115.138,ardac,727.9,False
AB453,McDermott,,Alberta,CA,49.7309,-112.948,ardac,710.3,False
AB454,McLaughlin,,Alberta,CA,52.9897,-110.165,ardac,972.6,False
AB455,McLennan,,Alberta,CA,55.7062,-116.906,ardac,729.2,False
AB456,McLeod Valley,,Alberta,CA,53.7206,-115.971,ardac,668.5,False
AB457,McNab,,Alberta,CA,49.3494,-112.29,ardac,751.2,False
AB458,Meander River,,Alberta,CA,59.0434,-117.714,ardac,809.7,False
AB459,Meanook,,Alberta,CA,54.5766,-113.319,ardac,864.6,False
AB460,Medicine Hat,,Alberta,CA,50.0408,-110.677,ardac,877.6,False
AB461,Medley,,Alberta,CA,54.4191,-110.268,ardac,1027.1,False
AB462,Meeting Creek,,Alberta,CA,52.6819,-112.732,ardac,797.8,False
AB463,Meso West,,Alberta,CA,53.5915,-114.308,ardac,750.8,False
AB464,Metiskow,,Alberta,CA,52.4086,-110.633,ardac,923.6,False
AB465,Mewatha Beach,,Alberta,CA,54.6065,-112.741,ardac,897.6,False
AB466,Michichi,,Alberta,CA,51.5853,-112.534,ardac,773.8,False
AB467,Mikisew,,Alberta,CA,58.7678,-111.046,ardac,868.5,False
AB468,Milk River,,Alberta,CA,49.1554,-112.083,ardac,764.2,False
AB469,Millarville,,Alberta,CA,50.7564,-114.325,ardac,632.0,False
AB470,Millet,,Alberta,CA,53.0923,-113.473,ardac,771.4,False
AB471,Millicent,,Alberta,CA,50.7103,-111.779,ardac,809.0,False
AB472,Milo,,Alberta,CA,50.57,-112.882,ardac,728.8,False
AB473,Minburn,,Alberta,CA,53.3156,-111.364,ardac,909.9,False
AB474,Mirror,,Alberta,CA,52.4656,-113.11,ardac,765.0,False
AB475,Monarch,,Alberta,CA,49.8044,-113.108,ardac,699.7,False
AB476,Monitor,,Alberta,CA,51.9783,-110.569,ardac,916.4,False
AB477,Montana,,Alberta,CA,52.7271,-113.424,ardac,756.7,False
AB478,Moon River Estates,,Alberta,CA,49.7286,-113.149,ardac,695.7,False
AB479,Moose Portage,,Alberta,CA,55.2292,-113.883,ardac,874.5,False
AB480,Morinville,,Alberta,CA,53.8028,-113.644,ardac,800.6,False
AB481,Morley,,Alberta,CA,51.1672,-114.852,ardac,605.1,False
AB482,Morningside,,Alberta,CA,52.5778,-113.634,ardac,736.9,False
AB483,Morrin,,Alberta,CA,51.6603,-112.767,ardac,760.1,False
AB484,Mossleigh,,Alberta,CA,50.7203,-113.324,ardac,701.9,False
AB485,Mountain View,,Alberta,CA,49.1344,-113.596,ardac,653.0,False
AB486,Mulhurst,,Alberta,CA,53.0493,-113.981,ardac,739.0,False
AB487,Mundare,,Alberta,CA,53.5939,-112.342,ardac,864.1,False
AB488,Munson,,Alberta,CA,51.5633,-112.738,ardac,759.4,False
AB489,Musidora,,Alberta,CA,53.6897,-111.584,ardac,913.7,False
AB490,Myrnam,,Alberta,CA,53.6617,-111.23,ardac,933.6,False
AB491,Nacmine,,Alberta,CA,51.47,-112.784,ardac,754.0,False
AB492,Nakamun Park,,Alberta,CA,53.8776,-114.214,ardac,772.9,False
AB493,Namaka,,Alberta,CA,50.9583,-113.287,ardac,708.3,False
AB494,Namao,,Alberta,CA,53.7671,-113.474,ardac,808.3,False
AB495,Nampa,,Alberta,CA,56.0381,-117.13,ardac,730.9,False
AB496,Nanton,,Alberta,CA,50.346,-113.777,ardac,661.1,False
AB497,Neerlandia,,Alberta,CA,54.3192,-114.377,ardac,792.0,False
AB498,Nevis,,Alberta,CA,52.3303,-113.031,ardac,764.7,False
AB499,New Brigden,,Alberta,CA,51.7006,-110.49,ardac,915.7,False
AB500,New Dayton,,Alberta,CA,49.4256,-112.381,ardac,745.7,False
AB501,New Norway,,Alberta,CA,52.8689,-112.951,ardac,792.3,False
AB502,New Sarepta,,Alberta,CA,53.2742,-113.146,ardac,800.2,False
AB503,Newbrook,,Alberta,CA,54.326,-112.949,ardac,869.6,False
AB504,Nightingale,,Alberta,CA,51.1603,-113.333,ardac,709.2,False
AB505,Niton Junction,,Alberta,CA,53.6219,-115.77,ardac,672.3,False
AB506,Nobleford,,Alberta,CA,49.8803,-113.054,ardac,704.6,False
AB507,Norglenwold,,Alberta,CA,52.3245,-114.132,ardac,694.5,False
AB508,Norris Beach,,Alberta,CA,52.9666,-114.023,ardac,732.2,False
AB509,North Star,,Alberta,CA,56.8564,-117.615,ardac,748.7,False
