id,name,alt_name,region,country,latitude,longitude,tags,km_distance_to_ocean,is_coastal
AB510,Notikewin,,Alberta,CA,56.9747,-117.625,ardac,751.6,False
AB511,O'Chiese,,Alberta,CA,52.6839,-115.256,ardac,644.1,False
AB512,Obed,,Alberta,CA,53.5583,-117.215,ardac,592.2,False
AB513,Ohaton,,Alberta,CA,52.97,-112.661,ardac,814.8,False
AB514,Okotoks,,Alberta,CA,50.7261,-113.977,ardac,655.9,False
AB515,Olds,,Alberta,CA,51.7919,-114.107,ardac,674.9,False
AB516,Onoway,,Alberta,CA,53.7025,-114.192,ardac,763.8,False
AB517,Orton,,Alberta,CA,49.732,-113.264,ardac,687.5,False
AB518,Osborne Acres,,Alberta,CA,53.558,-113.8,ardac,777.9,False
AB519,Oyen,,Alberta,CA,51.3528,-110.483,ardac,910.1,False
AB520,Paddle Prairie,,Alberta,CA,57.9511,-117.472,ardac,782.3,False
AB521,Panorama Heights,,Alberta,CA,53.6318,-113.942,ardac,774.0,False
AB522,Paradise Valley,,Alberta,CA,53.0328,-110.296,ardac,965.7,False
AB523,Parkland,,Alberta,CA,50.2561,-113.659,ardac,667.5,False
AB524,Parkland Beach,,Alberta,CA,52.6072,-114.065,ardac,711.6,False
AB525,Patricia,,Alberta,CA,50.6994,-111.677,ardac,815.9,False
AB526,Peace River,,Alberta,CA,56.2389,-117.292,ardac,731.6,False
AB527,Peavine Metis Settlement,,Alberta,CA,55.7845,-116.297,ardac,767.9,False
AB528,Peerless Lake,,Alberta,CA,56.6804,-114.581,ardac,903.7,False
AB529,Peers,,Alberta,CA,53.6658,-115.993,ardac,663.6,False
AB530,Pelican Narrows,,Alberta,CA,54.2629,-110.89,ardac,983.1,False
AB531,Pemukan,,Alberta,CA,51.9719,-110.444,ardac,924.7,False
AB532,Penhold,,Alberta,CA,52.1369,-113.873,ardac,703.1,False
AB533,Perryvale,,Alberta,CA,54.4678,-113.387,ardac,854.2,False
AB534,Peterburn Estates,,Alberta,CA,53.4952,-113.966,ardac,764.8,False
AB535,Pibroch,,Alberta,CA,54.2544,-113.875,ardac,814.6,False
AB536,Pickardville,,Alberta,CA,54.0519,-113.881,ardac,801.8,False
AB537,Picture Butte,,Alberta,CA,49.8769,-112.78,ardac,724.3,False
AB538,Pincher,,Alberta,CA,49.5248,-113.947,ardac,634.4,False
AB539,Pincher Creek,,Alberta,CA,49.4853,-113.947,ardac,633.5,False
AB540,Pine Lake,,Alberta,CA,52.1103,-113.482,ardac,727.3,False
AB541,Pine Shadows,,Alberta,CA,53.6031,-116.305,ardac,643.1,False
AB542,Pipestone,,Alberta,CA,53.0536,-113.795,ardac,750.3,False
AB543,Plamondon,,Alberta,CA,54.8497,-112.342,ardac,933.9,False
AB544,Point Alison,,Alberta,CA,53.5503,-114.486,ardac,738.3,False
AB545,Pollockville,,Alberta,CA,51.1061,-111.59,ardac,829.3,False
AB546,Ponoka,,Alberta,CA,52.675,-113.58,ardac,744.7,False
AB547,Poplar Bay,,Alberta,CA,53.0078,-114.121,ardac,728.5,False
AB548,Poplar Ridge,,Alberta,CA,52.2994,-113.937,ardac,705.7,False
AB549,Prairie Lodge Trailer Court,,Alberta,CA,53.5145,-112.052,ardac,877.3,False
AB550,Priddis,,Alberta,CA,50.8861,-114.329,ardac,634.3,False
AB551,Provost,,Alberta,CA,52.3533,-110.265,ardac,946.3,False
AB552,Purple Springs,,Alberta,CA,49.8156,-111.892,ardac,787.5,False
AB553,Queenstown,,Alberta,CA,50.6394,-112.939,ardac,726.5,False
AB554,Radway,,Alberta,CA,54.06,-112.945,ardac,854.7,False
AB555,Rainbow Lake,,Alberta,CA,58.5044,-119.4,ardac,697.0,False
AB556,Rainier,,Alberta,CA,50.3683,-112.092,ardac,780.5,False
AB557,Ralston,,Alberta,CA,50.2458,-111.169,ardac,844.4,False
AB558,Ranfurly,,Alberta,CA,53.4072,-111.68,ardac,894.6,False
AB559,Raymond,,Alberta,CA,49.465,-112.661,ardac,725.9,False
AB560,Red Deer,,Alberta,CA,52.2686,-113.81,ardac,712.5,False
AB561,Red Earth Creek,,Alberta,CA,56.5363,-115.298,ardac,857.0,False
AB562,Red Willow,,Alberta,CA,52.4504,-112.573,ardac,798.7,False
AB563,Redcliff,,Alberta,CA,50.0775,-110.786,ardac,870.1,False
AB564,Redland,,Alberta,CA,51.2897,-113.008,ardac,734.4,False
AB565,Redwater,,Alberta,CA,53.9508,-113.107,ardac,839.4,False
AB566,Reno,,Alberta,CA,55.9943,-117.0,ardac,736.2,False
AB567,Rich Lake,,Alberta,CA,54.5078,-111.619,ardac,954.4,False
AB568,Rich Valley,,Alberta,CA,53.8483,-114.35,ardac,763.6,False
AB569,Richdale,,Alberta,CA,51.6103,-111.604,ardac,837.7,False
AB570,Rimbey,,Alberta,CA,52.6392,-114.237,ardac,702.7,False
AB571,Riverview,,Alberta,CA,53.8619,-110.642,ardac,978.2,False
AB572,Riverview Pines,,Alberta,CA,55.0875,-118.946,ardac,583.6,False
AB573,Robb,,Alberta,CA,53.2333,-116.979,ardac,582.3,False
AB574,Rochester,,Alberta,CA,54.3725,-113.461,ardac,844.3,False
AB575,Rochfort Bridge,,Alberta,CA,53.9136,-115.036,ardac,730.6,False
AB576,Rochon Sands,,Alberta,CA,52.454,-112.882,ardac,779.1,False
AB577,Rocky Lane,,Alberta,CA,58.4588,-116.259,ardac,866.3,False
AB578,Rocky Mountain House,,Alberta,CA,52.3793,-114.919,ardac,648.2,False
AB579,Rocky Rapids,,Alberta,CA,53.2797,-114.952,ardac,696.2,False
AB580,Rockyford,,Alberta,CA,51.2342,-113.142,ardac,723.9,False
AB581,Rolling Heights,,Alberta,CA,53.6383,-113.992,ardac,771.5,False
AB582,Rolling Hills,,Alberta,CA,50.2256,-111.774,ardac,800.9,False
AB583,Rolling Meadows,,Alberta,CA,53.5826,-113.854,ardac,776.3,False
AB584,Rolly View,,Alberta,CA,53.2528,-113.317,ardac,788.9,False
AB585,Rosalind,,Alberta,CA,52.7897,-112.444,ardac,820.4,False
AB586,Rose Lynn,,Alberta,CA,51.4178,-111.677,ardac,828.7,False
AB587,Rosebud,,Alberta,CA,51.2997,-112.951,ardac,738.5,False
AB588,Rosedale,,Alberta,CA,51.4167,-112.633,ardac,763.0,False
AB589,Rosemary,,Alberta,CA,50.7575,-112.09,ardac,788.3,False
AB590,Ross Haven,,Alberta,CA,53.7342,-114.408,ardac,753.6,False
AB591,Rossian,,Alberta,CA,54.9545,-112.371,ardac,938.7,False
AB592,Round Hill,,Alberta,CA,53.1653,-112.631,ardac,825.7,False
AB593,Rowley,,Alberta,CA,51.7622,-112.788,ardac,761.5,False
AB594,Rumsey,,Alberta,CA,51.8419,-112.842,ardac,760.3,False
AB595,Rycroft,,Alberta,CA,55.7558,-118.709,ardac,628.5,False
AB596,Ryley,,Alberta,CA,53.2908,-112.43,ardac,843.8,False
AB597,Saddle Lake,,Alberta,CA,53.9559,-111.701,ardac,920.2,False
AB598,Samson Peak,,Alberta,CA,52.6806,-117.5273,ardac,515.3,False
AB599,Sandy Beach,,Alberta,CA,53.8084,-114.039,ardac,778.6,False
AB600,Sandy Lake,,Alberta,CA,55.8144,-113.416,ardac,932.2,False
AB601,Sangudo,,Alberta,CA,53.8879,-114.895,ardac,736.4,False
AB602,Saprae Creek,,Alberta,CA,56.6592,-111.143,ardac,989.6,False
AB603,Saskatchewan River Crossing,,Alberta,CA,51.9758,-116.743,ardac,516.6,False
AB605,Sawridge,,Alberta,CA,55.2901,-114.75,ardac,830.0,False
AB606,Scandia,,Alberta,CA,50.2781,-112.047,ardac,782.2,False
AB607,Schuler,,Alberta,CA,50.3407,-110.089,ardac,922.7,False
AB608,Scollard,,Alberta,CA,51.9375,-112.834,ardac,763.8,False
AB609,Seba Beach,,Alberta,CA,53.5593,-114.734,ardac,724.9,False
AB610,Sedalia,,Alberta,CA,51.675,-110.665,ardac,903.2,False
AB611,Sedgewick,,Alberta,CA,52.7747,-111.693,ardac,867.2,False
AB612,Seven Persons,,Alberta,CA,49.8761,-110.908,ardac,859.0,False
AB613,Sexsmith,,Alberta,CA,55.3503,-118.782,ardac,604.7,False
AB614,Shaughnessy,,Alberta,CA,49.8528,-112.842,ardac,719.5,False
AB615,Shepard,,Alberta,CA,50.953,-113.908,ardac,665.0,False
AB616,Sherwood Park,,Alberta,CA,53.5339,-113.29,ardac,805.6,False
AB617,Shouldice,,Alberta,CA,50.7167,-112.974,ardac,726.0,False
AB618,Sibbald,,Alberta,CA,51.3883,-110.15,ardac,933.7,False
AB619,Siksika,,Alberta,CA,50.7924,-112.855,ardac,735.9,False
AB620,Silver Beach,,Alberta,CA,53.0368,-113.994,ardac,737.6,False
AB621,Silver Sands,,Alberta,CA,53.6369,-114.657,ardac,733.8,False
AB622,Skiff,,Alberta,CA,49.5025,-111.791,ardac,789.6,False
AB623,Slave Lake,,Alberta,CA,55.2822,-114.77,ardac,828.4,False
AB624,Smith,,Alberta,CA,55.162,-114.041,ardac,862.1,False
AB625,Smoky Lake,,Alberta,CA,54.1167,-112.467,ardac,885.1,False
AB626,South Baptiste,,Alberta,CA,54.7219,-113.573,ardac,860.5,False
AB627,South View,,Alberta,CA,53.6468,-114.663,ardac,734.1,False
AB628,Spedden,,Alberta,CA,54.1386,-111.726,ardac,928.5,False
AB629,Spirit River,,Alberta,CA,55.7786,-118.837,ardac,622.6,False
AB630,Spring Coulee,,Alberta,CA,49.3331,-113.053,ardac,695.4,False
AB631,Spring Lake,,Alberta,CA,53.5186,-114.133,ardac,756.7,False
AB632,Springbrook,,Alberta,CA,52.1767,-113.872,ardac,704.8,False
AB633,Spruce Grove,,Alberta,CA,53.5539,-113.902,ardac,771.9,False
AB634,Spruce Lane Acres,,Alberta,CA,52.3503,-113.813,ardac,715.7,False
AB635,Spruce View,,Alberta,CA,52.0856,-114.31,ardac,673.0,False
AB636,Sputinow,,Alberta,CA,53.9219,-110.268,ardac,1003.4,False
AB637,St. Albert,,Alberta,CA,53.6369,-113.62,ardac,792.7,False
AB638,St. Isidore,,Alberta,CA,56.204,-117.107,ardac,740.1,False
AB639,St. Lina,,Alberta,CA,54.2961,-111.454,ardac,952.5,False
AB640,St. Michael,,Alberta,CA,53.8303,-112.636,ardac,859.6,False
AB641,St. Paul,St-Paul-de-Métis,Alberta,CA,53.9913,-111.3269,ardac,943.9,False
AB643,Stand Off,,Alberta,CA,49.4569,-113.303,ardac,679.4,False
AB644,Standard,,Alberta,CA,51.1097,-112.984,ardac,732.3,False
AB645,Stavely,,Alberta,CA,50.1611,-113.642,ardac,666.8,False
AB646,Steen River,,Alberta,CA,59.6275,-117.167,ardac,862.5,False
AB647,Stettler,,Alberta,CA,52.3239,-112.704,ardac,785.5,False
AB648,Stirling,,Alberta,CA,49.5032,-112.527,ardac,736.3,False
AB649,Stonelaw,,Alberta,CA,51.8686,-112.481,ardac,785.2,False
AB650,Stony Plain,,Alberta,CA,53.5264,-114.007,ardac,764.4,False
AB651,Strathmore,,Alberta,CA,51.0456,-113.393,ardac,702.6,False
AB652,Strome,,Alberta,CA,52.8108,-112.067,ardac,845.0,False
AB654,Sturgeon Lake,,Alberta,CA,55.0695,-117.489,ardac,670.5,False
AB655,Suffield,,Alberta,CA,50.2183,-111.161,ardac,844.7,False
AB656,Sunbreaker Cove,,Alberta,CA,52.3875,-114.187,ardac,693.9,False
AB657,Sunchild,,Alberta,CA,52.6935,-115.33,ardac,640.3,False
AB658,Sundance Beach,,Alberta,CA,53.0809,-114.121,ardac,732.5,False
AB659,Sundre,,Alberta,CA,51.7983,-114.64,ardac,640.3,False
AB660,Sunnybrook,,Alberta,CA,53.193,-114.2,ardac,734.1,False
AB661,Sunnyslope,,Alberta,CA,51.649,-113.558,ardac,706.6,False
AB662,Sunrise Beach,,Alberta,CA,53.7838,-114.055,ardac,776.2,False
AB663,Sunset Beach,,Alberta,CA,54.7415,-113.541,ardac,863.4,False
AB664,Sunset House,,Alberta,CA,55.112,-116.899,ardac,705.8,False
AB665,Sunset Point,,Alberta,CA,53.6888,-114.353,ardac,753.9,False
AB666,Sunset View Acres,,Alberta,CA,53.4502,-113.744,ardac,774.9,False
AB667,Swalwell,,Alberta,CA,51.5572,-113.318,ardac,720.0,False
AB668,Swan City Trailer Court,,Alberta,CA,55.1694,-118.754,ardac,598.4,False
AB669,Swan Hills,,Alberta,CA,54.7167,-115.402,ardac,761.7,False
AB670,Swan River,,Alberta,CA,55.3402,-115.451,ardac,795.5,False
AB672,Sylvan Lake,,Alberta,CA,52.3057,-114.096,ardac,695.9,False
AB673,T & E Trailer Park,,Alberta,CA,55.1766,-118.751,ardac,598.9,False
AB674,Taber,,Alberta,CA,49.7848,-112.151,ardac,768.4,False
AB675,Tallcree,,Alberta,CA,57.9119,-115.356,ardac,903.0,False
AB676,Tawatinaw,,Alberta,CA,54.2979,-113.477,ardac,838.9,False
AB677,Tees,,Alberta,CA,52.4675,-113.321,ardac,751.7,False
AB678,Therien,,Alberta,CA,54.2389,-111.255,ardac,960.8,False
AB679,Thorhild,,Alberta,CA,54.1589,-113.125,ardac,850.1,False
AB680,Thorsby,,Alberta,CA,53.2269,-114.048,ardac,744.8,False
AB681,Three Hills,,Alberta,CA,51.7031,-113.269,ardac,727.6,False
AB682,Throne,,Alberta,CA,52.0534,-111.288,ardac,870.0,False
AB683,Tilley,,Alberta,CA,50.4522,-111.653,ardac,813.0,False
AB684,Tofield,,Alberta,CA,53.3708,-112.666,ardac,833.6,False
AB685,Tomahawk,,Alberta,CA,53.3979,-114.763,ardac,713.8,False
AB686,Torrington,,Alberta,CA,51.7914,-113.606,ardac,707.9,False
AB687,Travers,,Alberta,CA,50.2481,-112.555,ardac,745.6,False
AB688,Triple-L-Trailer Court,,Alberta,CA,55.1687,-118.65,ardac,604.5,False
AB689,Trochu,,Alberta,CA,51.8286,-113.228,ardac,734.2,False
AB690,Trout Lake,,Alberta,CA,56.4958,-114.558,ardac,897.2,False
AB691,Tsuu T'ina,,Alberta,CA,50.9515,-114.166,ardac,647.0,False
AB692,Tulliby Lake,,Alberta,CA,53.7139,-110.177,ardac,999.8,False
AB693,Turin,,Alberta,CA,49.9641,-112.528,ardac,743.5,False
AB694,Turner Valley,,Alberta,CA,50.6753,-114.28,ardac,633.8,False
AB695,Tuttle,,Alberta,CA,52.2012,-113.843,ardac,707.6,False
AB696,Twining,,Alberta,CA,51.6328,-113.297,ardac,723.6,False
AB697,Two Hills,,Alberta,CA,53.7111,-111.745,ardac,905.2,False
AB698,Upper and Lower Viscount Estates,,Alberta,CA,53.6748,-113.561,ardac,798.2,False
AB699,Upper Manor Estates,,Alberta,CA,53.6874,-113.575,ardac,798.1,False
AB700,Val Quentin,,Alberta,CA,53.664,-114.385,ardac,750.7,False
AB701,Valhalla Centre,,Alberta,CA,55.4036,-119.382,ardac,572.8,False
AB702,Valleyview,,Alberta,CA,55.0659,-117.282,ardac,683.0,False
AB703,Vauxhall,,Alberta,CA,50.0683,-112.107,ardac,775.1,False
AB705,Vegreville,,Alberta,CA,53.4956,-112.052,ardac,876.4,False
AB706,Venice,,Alberta,CA,54.6978,-112.148,ardac,935.5,False
AB707,Vermilion,,Alberta,CA,53.3547,-110.853,ardac,943.1,False
AB708,Veteran,,Alberta,CA,52.0011,-111.119,ardac,880.0,False
AB709,Viking,,Alberta,CA,53.0947,-111.776,ardac,875.0,False
AB710,Villeneuve,,Alberta,CA,53.66,-113.811,ardac,783.1,False
AB711,Vilna,,Alberta,CA,54.1167,-111.921,ardac,916.1,False
AB712,Vimy,,Alberta,CA,54.0621,-113.647,ardac,815.4,False
AB713,Violet Grove,,Alberta,CA,53.1597,-115.037,ardac,684.5,False
AB714,Vulcan,,Alberta,CA,50.4042,-113.261,ardac,698.6,False
AB715,Wabamun,,Alberta,CA,53.5609,-114.472,ardac,739.7,False
AB716,Wabasca-Desmarais,,Alberta,CA,55.9792,-113.843,ardac,919.1,False
AB717,Wainwright,,Alberta,CA,52.8382,-110.853,ardac,923.2,False
AB718,Waiparous,,Alberta,CA,51.2828,-114.835,ardac,609.6,False
AB719,Walsh,,Alberta,CA,49.9472,-110.042,ardac,922.3,False
AB720,Wandering River,,Alberta,CA,55.1956,-112.475,ardac,948.4,False
AB721,Wanham,,Alberta,CA,55.7375,-118.385,ardac,645.7,False
AB722,Warburg,,Alberta,CA,53.1817,-114.32,ardac,726.5,False
AB723,Warden,,Alberta,CA,52.2592,-112.742,ardac,780.7,False
AB724,Wardlow,,Alberta,CA,50.9053,-111.546,ardac,829.4,False
AB725,Warner,,Alberta,CA,49.2828,-112.208,ardac,756.4,False
AB726,Warspite,,Alberta,CA,54.0911,-112.614,ardac,875.3,False
AB727,Warwick,,Alberta,CA,53.6272,-112.052,ardac,882.9,False
AB728,Waskatenau,,Alberta,CA,54.0939,-112.784,ardac,865.7,False
AB729,Water Valley,,Alberta,CA,51.5061,-114.611,ardac,631.8,False
AB730,Waterton Park,,Alberta,CA,49.0517,-113.914,ardac,628.6,False
AB731,Watino,,Alberta,CA,55.7126,-117.624,ardac,687.8,False
AB732,Wayne,,Alberta,CA,51.3815,-112.658,ardac,760.5,False
AB733,Webster,,Alberta,CA,55.4419,-118.688,ardac,614.3,False
AB734,Welling,,Alberta,CA,49.4811,-112.786,ardac,717.2,False
AB735,Wembley,,Alberta,CA,55.1556,-119.146,ardac,574.8,False
AB736,West Baptiste,,Alberta,CA,54.7622,-113.574,ardac,863.1,False
AB737,West Cove,,Alberta,CA,53.6983,-114.504,ardac,746.1,False
AB738,Westbrooke Crescents,,Alberta,CA,53.5926,-113.971,ardac,770.1,False
AB739,Westlake Estates,,Alberta,CA,53.5283,-114.079,ardac,760.3,False
AB740,Westlock,,Alberta,CA,54.1553,-113.857,ardac,809.4,False
AB741,Wetaskiwin,,Alberta,CA,52.9692,-113.377,ardac,771.0,False
AB742,Whispering Hills,,Alberta,CA,54.7584,-113.552,ardac,864.0,False
AB743,Whitburn,,Alberta,CA,55.8689,-119.202,ardac,607.5,False
AB744,White Sands,,Alberta,CA,52.4667,-112.817,ardac,783.7,False
AB745,Whitecourt,,Alberta,CA,54.1411,-115.684,ardac,712.0,False
AB746,Whitefish Lake,,Alberta,CA,55.9331,-115.369,ardac,828.2,False
AB747,Whitelaw,,Alberta,CA,56.1089,-118.076,ardac,681.8,False
AB748,Whitla,,Alberta,CA,49.8822,-111.057,ardac,848.5,False
AB749,Widewater,,Alberta,CA,55.3604,-115.037,ardac,818.6,False
AB750,Wildwood,,Alberta,CA,53.6105,-115.247,ardac,699.7,False
AB751,Willingdon,,Alberta,CA,53.8286,-112.118,ardac,889.3,False
AB752,Wimborne,,Alberta,CA,51.8664,-113.593,ardac,711.3,False
AB753,Winfield,,Alberta,CA,52.9653,-114.423,ardac,708.5,False
AB754,Winnifred,,Alberta,CA,49.9067,-111.21,ardac,837.8,False
AB755,Woking,,Alberta,CA,55.5925,-118.775,ardac,616.5,False
AB756,Woodbend Crescent,,Alberta,CA,53.4287,-113.731,ardac,774.4,False
AB757,Woodland,,Alberta,CA,56.4863,-116.058,ardac,812.1,False
AB758,Woodland Hills,,Alberta,CA,52.227,-113.831,ardac,709.4,False
AB759,Woodland Park,,Alberta,CA,53.4323,-113.795,ardac,770.9,False
AB760,Worsley,,Alberta,CA,56.5067,-119.134,ardac,649.8,False
AB761,Wrentham,,Alberta,CA,49.5144,-112.173,ardac,762.1,False
AB762,Yellowstone,,Alberta,CA,53.7296,-114.382,ardac,754.7,False
AB763,Youngstown,,Alberta,CA,51.5278,-111.2,ardac,863.6,False
AB764,Zama City,,Alberta,CA,59.1537,-118.687,ardac,762.5,False
