id,name,alt_name,region,country,latitude,longitude
RU280,Нижневартовск,Nizhnevartovsk,Khanty-Mansi Autonomous Okrug,RU,60.9339,76.5814
RU281,Нягань,Nyagan,Khanty-Mansi Autonomous Okrug,RU,62.1446,65.4349
RU282,Покачи,Pokachi,Khanty-Mansi Autonomous Okrug,RU,61.7441,75.5968
RU283,Пыть-Ях,Pyt-Yakh,Khanty-Mansi Autonomous Okrug,RU,60.7551,72.8400
RU284,Радужный,Raduzhny,Khanty-Mansi Autonomous Okrug,RU,62.1353,77.4626
RU285,Советский,Sovetsky,Khanty-Mansi Autonomous Okrug,RU,61.3621,63.5735
RU286,Сургут,Surgut,Khanty-Mansi Autonomous Okrug,RU,61.2540,73.3964
RU287,Урай,Uray,Khanty-Mansi Autonomous Okrug,RU,60.1291,64.8036
RU288,Югорск,Yugorsk,Khanty-Mansi Autonomous Okrug,RU,61.3150,63.3316
RU289,Белая Холуница,Belaya Kholunitsa,Kirov Oblast,RU,58.8433,50.8529
RU290,Киров,Kirov,Kirov Oblast,RU,58.6036,49.6666
RU291,Кирово-Чепецк,Kirovo-Chepetsk,Kirov Oblast,RU,58.5551,50.0313
RU292,Кирс,Kirs,Kirov Oblast,RU,59.3399,52.2418
RU293,Котельнич,Kotelnich,Kirov Oblast,RU,58.3054,48.3373
RU294,Луза,Luza,Kirov Oblast,RU,60.6306,47.2549
RU295,Малмыж,Malmyzh,Kirov Oblast,RU,56.5206,50.6776
RU296,Мураши,Murashi,Kirov Oblast,RU,59.3951,48.9644
RU297,Нолинск,Nolinsk,Kirov Oblast,RU,57.5599,49.9385
RU298,Омутнинск,Omutninsk,Kirov Oblast,RU,58.6683,52.1763
RU299,Орлов,Orlov,Kirov Oblast,RU,58.5363,48.8851
RU300,Слободской,Slobodskoy,Kirov Oblast,RU,58.7278,50.1771
RU301,Сосновка,Sosnovka,Kirov Oblast,RU,56.2574,51.2843
RU302,Советск,Sovetsk,Kirov Oblast,RU,55.0810,21.8883
RU303,Уржум,Urzhum,Kirov Oblast,RU,57.1101,50.0003
RU304,Вятские Поляны,Vyatskiye Polyany,Kirov Oblast,RU,56.2230,51.0749
RU305,Яранск,Yaransk,Kirov Oblast,RU,57.3043,47.8856
RU306,Зуевка,Zuyevka,Kirov Oblast,RU,58.4060,51.1389
RU307,Инта,Inta,Komi Republic,RU,66.0401,60.1314
RU308,Микунь,Mikun,Komi Republic,RU,62.3582,50.0822
RU309,Печора,Pechora,Komi Republic,RU,65.7110,54.8180
RU310,Сосногорск,Sosnogorsk,Komi Republic,RU,63.5856,53.9001
RU311,Сыктывкар,Syktyvkar,Komi Republic,RU,61.6685,50.8352
RU312,Ухта,Ukhta,Komi Republic,RU,63.5624,53.6842
RU313,Усинск,Usinsk,Komi Republic,RU,65.9944,57.5571
RU314,Воркута,Vorkuta,Komi Republic,RU,67.5036,64.0627
RU315,Вуктыл,Vuktyl,Komi Republic,RU,63.8443,57.3002
RU316,Емва,Yemva,Komi Republic,RU,62.5983,50.8881
RU317,Буй,Buy,Kostroma Oblast,RU,58.4817,41.5330
RU318,Чухлома,Chukhloma,Kostroma Oblast,RU,58.7560,42.6807
RU319,Галич,Galich,Kostroma Oblast,RU,58.3814,42.3479
RU320,Кологрив,Kologriv,Kostroma Oblast,RU,58.8255,44.3113
RU321,Кострома,Kostroma,Kostroma Oblast,RU,57.7679,40.9269
RU322,Макарьев,Makaryev,Kostroma Oblast,RU,57.8804,43.8072
RU323,Мантурово,Manturovo,Kostroma Oblast,RU,58.3333,44.7618
RU324,Нерехта,Nerekhta,Kostroma Oblast,RU,57.4607,40.5738
RU325,Нея,Neya,Kostroma Oblast,RU,58.2941,43.8609
RU326,Шарья,Sharya,Kostroma Oblast,RU,58.3726,45.5193
RU327,Солигалич,Soligalich,Kostroma Oblast,RU,59.0778,42.2862
RU328,Волгореченск,Volgorechensk,Kostroma Oblast,RU,57.4401,41.1572
RU329,Абинск,Abinsk,Krasnodar Krai,RU,44.8650,38.1578
RU330,Анапа,Anapa,Krasnodar Krai,RU,44.8943,37.3169
RU331,Апшеронск,Apsheronsk,Krasnodar Krai,RU,44.4618,39.7410
RU332,Армавир,Armavir,Krasnodar Krai,RU,44.9994,41.1294
RU333,Белореченск,Belorechensk,Krasnodar Krai,RU,44.7614,39.8713
RU334,Геленджик,Gelendzhik,Krasnodar Krai,RU,44.5609,38.0767
RU335,Горячий Ключ,Goryachy Klyuch,Krasnodar Krai,RU,44.6343,39.1364
RU336,Гулькевичи,Gulkevichi,Krasnodar Krai,RU,45.3565,40.6962
RU337,Хадыженск,Khadyzhensk,Krasnodar Krai,RU,44.4231,39.5369
RU338,Кореновск,Korenovsk,Krasnodar Krai,RU,45.4636,39.4488
RU339,Краснодар,Krasnodar,Krasnodar Krai,RU,45.0352,38.9772
RU340,Кропоткин,Kropotkin,Krasnodar Krai,RU,45.4344,40.5750
RU341,Крымск,Krymsk,Krasnodar Krai,RU,44.9296,37.9880
RU342,Курганинск,Kurganinsk,Krasnodar Krai,RU,44.8852,40.5895
RU343,Лабинск,Labinsk,Krasnodar Krai,RU,44.6348,40.7242
RU344,Новокубанск,Novokubansk,Krasnodar Krai,RU,45.1083,41.0367
RU345,Новороссийск,Novorossiysk,Krasnodar Krai,RU,44.7240,37.7691
RU346,Приморско-Ахтарск,Primorsko-Akhtarsk,Krasnodar Krai,RU,46.0432,38.1555
RU347,Славянск-на-Кубани,Slavyansk-na-Kubani,Krasnodar Krai,RU,45.2492,38.1093
RU348,Сочи,Sochi,Krasnodar Krai,RU,43.5855,39.7231
RU349,Темрюк,Temryuk,Krasnodar Krai,RU,45.2752,37.3905
RU350,Тихорецк,Tikhoretsk,Krasnodar Krai,RU,45.8547,40.1281
RU351,Тимашёвск,Timashyovsk,Krasnodar Krai,RU,45.6130,38.9358
RU352,Туапсе,Tuapse,Krasnodar Krai,RU,44.0985,39.0719
RU353,Усть-Лабинск,Ust-Labinsk,Krasnodar Krai,RU,45.2178,39.6897
RU354,Ейск,Yeysk,Krasnodar Krai,RU,46.7112,38.2748
RU355,Ачинск,Achinsk,Krasnoyarsk Krai,RU,56.2695,90.4954
RU356,Артёмовск,Artyomovsk,Krasnoyarsk Krai,RU,54.3496,93.4378
RU357,Боготол,Bogotol,Krasnoyarsk Krai,RU,56.2115,89.5316
RU358,Бородино,Borodino,Krasnoyarsk Krai,RU,55.9000,94.8937
RU359,Дивногорск,Divnogorsk,Krasnoyarsk Krai,RU,55.9596,92.3754
RU360,Дудинка,Dudinka,Krasnoyarsk Krai,RU,69.4061,86.1751
RU361,Игарка,Igarka,Krasnoyarsk Krai,RU,67.4566,86.5308
RU362,Иланский,Ilansky,Krasnoyarsk Krai,RU,56.2381,96.0669
RU363,Канск,Kansk,Krasnoyarsk Krai,RU,56.2060,95.7068
RU364,Кодинск,Kodinsk,Krasnoyarsk Krai,RU,58.6027,99.1888
RU365,Красноярск,Krasnoyarsk,Krasnoyarsk Krai,RU,56.0091,92.8726
RU366,Лесосибирск,Lesosibirsk,Krasnoyarsk Krai,RU,58.2165,92.5078
RU367,Минусинск,Minusinsk,Krasnoyarsk Krai,RU,53.7004,91.6848
RU368,Назарово,Nazarovo,Krasnoyarsk Krai,RU,56.0116,90.4185
RU369,Норильск,Norilsk,Krasnoyarsk Krai,RU,69.3444,88.2096
RU370,Шарыпово,Sharypovo,Krasnoyarsk Krai,RU,55.5329,89.1864
RU371,Сосновоборск,Sosnovoborsk,Krasnoyarsk Krai,RU,56.1215,93.3387
RU372,Уяр,Uyar,Krasnoyarsk Krai,RU,55.8100,94.3278
RU373,Ужур,Uzhur,Krasnoyarsk Krai,RU,55.3197,89.8424
RU374,Енисейск,Yeniseysk,Krasnoyarsk Krai,RU,58.4532,92.1748
RU375,Заозёрный,Zaozyorny,Krasnoyarsk Krai,RU,55.9654,94.7081
RU376,Зеленогорск,Zelenogorsk,Krasnoyarsk Krai,RU,56.1136,94.5893
RU377,Железногорск,Zheleznogorsk,Krasnoyarsk Krai,RU,56.2509,93.5329
RU378,Далматово,Dalmatovo,Kurgan Oblast,RU,56.2587,62.9392
RU379,Катайск,Kataysk,Kurgan Oblast,RU,56.2835,62.5837
RU380,Курган,Kurgan,Kurgan Oblast,RU,55.4409,65.3421
RU381,Куртамыш,Kurtamysh,Kurgan Oblast,RU,54.9096,64.4284
RU382,Макушино,Makushino,Kurgan Oblast,RU,55.2083,67.2527
RU383,Петухово,Petukhovo,Kurgan Oblast,RU,55.0650,67.8874
RU384,Шадринск,Shadrinsk,Kurgan Oblast,RU,56.0874,63.6295
RU385,Щучье,Shchuchye,Kurgan Oblast,RU,55.2089,62.7478
RU386,Шумиха,Shumikha,Kurgan Oblast,RU,55.2282,63.2825
RU387,Дмитриев,Dmitriyev,Kursk Oblast,RU,52.1285,35.0754
RU388,Фатеж,Fatezh,Kursk Oblast,RU,52.0893,35.8595
RU389,Курчатов,Kurchatov,Kursk Oblast,RU,51.6595,35.6589
RU390,Курск,Kursk,Kursk Oblast,RU,51.7270,36.1922
RU391,Льгов,Lgov,Kursk Oblast,RU,51.6907,35.2840
RU392,Обоянь,Oboyan,Kursk Oblast,RU,51.2111,36.2762
RU393,Рыльск,Rylsk,Kursk Oblast,RU,51.5705,34.6835
RU394,Щигры,Shchigry,Kursk Oblast,RU,51.8708,36.9132
RU395,Суджа,Sudzha,Kursk Oblast,RU,51.1906,35.2709
RU396,Железногорск,Zheleznogorsk,Kursk Oblast,RU,56.2509,93.5329
RU397,Бокситогорск,Boksitogorsk,Leningrad Oblast,RU,59.4729,33.8490
RU398,Гатчина,Gatchina,Leningrad Oblast,RU,59.5706,30.1305
RU399,Ивангород,Ivangorod,Leningrad Oblast,RU,59.3744,28.2193
RU400,Каменногорск,Kamennogorsk,Leningrad Oblast,RU,60.9526,29.1303
RU401,Кингисепп,Kingisepp,Leningrad Oblast,RU,59.3744,28.5982
RU402,Кириши,Kirishi,Leningrad Oblast,RU,59.4503,32.0106
RU403,Кировск,Kirovsk,Leningrad Oblast,RU,59.8814,30.9855
RU404,Коммунар,Kommunar,Leningrad Oblast,RU,59.6222,30.3919
RU405,Лодейное Поле,Lodeynoye Pole,Leningrad Oblast,RU,60.7339,33.5458
RU406,Луга,Luga,Leningrad Oblast,RU,58.7357,29.8475
RU407,Любань,Lyuban,Leningrad Oblast,RU,59.3500,31.2500
RU408,Мурино,Murino,Leningrad Oblast,RU,60.0462,30.4459
RU409,Никольское,Nikolskoye,Leningrad Oblast,RU,59.7035,30.7861
RU410,Новая Ладога,Novaya Ladoga,Leningrad Oblast,RU,60.1052,32.3148
RU411,Отрадное,Otradnoye,Leningrad Oblast,RU,55.8646,37.6045
RU412,Пикалёво,Pikalyovo,Leningrad Oblast,RU,59.5130,34.1774
RU413,Подпорожье,Podporozhye,Leningrad Oblast,RU,60.9143,34.1624
RU414,Приморск,Primorsk,Leningrad Oblast,RU,60.3667,28.6167
RU415,Приозерск,Priozersk,Leningrad Oblast,RU,61.0385,30.1248
RU416,Сертолово,Sertolovo,Leningrad Oblast,RU,60.1437,30.2078
RU417,Шлиссельбург,Shlisselburg,Leningrad Oblast,RU,59.9404,31.0337
RU418,Сланцы,Slantsy,Leningrad Oblast,RU,59.1173,28.0870
RU419,Сосновый Бор,Sosnovy Bor,Leningrad Oblast,RU,59.8969,29.0766
RU420,Светогорск,Svetogorsk,Leningrad Oblast,RU,61.1113,28.8701
RU421,Сясьстрой,Syasstroy,Leningrad Oblast,RU,60.1397,32.5638
RU422,Тихвин,Tikhvin,Leningrad Oblast,RU,59.6443,33.5419
RU423,Тосно,Tosno,Leningrad Oblast,RU,59.5413,30.8774
RU424,Волхов,Volkhov,Leningrad Oblast,RU,59.9276,32.3277
RU425,Волосово,Volosovo,Leningrad Oblast,RU,59.4444,29.4925
RU426,Всеволожск,Vsevolozhsk,Leningrad Oblast,RU,60.0240,30.6460
RU427,Выборг,Vyborg,Leningrad Oblast,RU,60.7092,28.7441
RU428,Высоцк,Vysotsk,Leningrad Oblast,RU,60.6280,28.5688
RU429,Чаплыгин,Chaplygin,Lipetsk Oblast,RU,53.2430,39.9668
RU430,Данков,Dankov,Lipetsk Oblast,RU,53.2533,39.1592
RU431,Грязи,Gryazi,Lipetsk Oblast,RU,52.4961,39.9552
RU432,Лебедянь,Lebedyan,Lipetsk Oblast,RU,53.0126,39.1276
RU433,Липецк,Lipetsk,Lipetsk Oblast,RU,52.6042,39.5937
RU434,Усмань,Usman,Lipetsk Oblast,RU,52.0507,39.7400
RU435,Елец,Yelets,Lipetsk Oblast,RU,52.6220,38.5003
RU436,Задонск,Zadonsk,Lipetsk Oblast,RU,52.3878,38.9267
RU437,Магадан,Magadan,Magadan Oblast,RU,59.5605,150.7989
RU438,Сусуман,Susuman,Magadan Oblast,RU,62.7797,148.1536
RU439,Козьмодемьянск,Kozmodemyansk,Mari El,RU,56.3324,46.5463
RU440,Волжск,Volzhsk,Mari El,RU,55.8637,48.3619
RU441,Йошкар-Ола,Yoshkar-Ola,Mari El,RU,56.6327,47.8976
RU442,Звенигово,Zvenigovo,Mari El,RU,55.9718,48.0161
RU443,Московский,Moskovsky,Moscow,RU,55.6026,37.3479
RU444,Москва,Moscow,Moscow,RU,55.6256,37.6064
RU445,Троицк,Troitsk,Moscow,RU,54.0848,61.5514
RU446,Зеленоград,Zelenograd,Moscow,RU,55.9964,37.1985
RU447,Апрелевка,Aprelevka,Moscow Oblast,RU,55.5454,37.0730
RU448,Балашиха,Balashikha,Moscow Oblast,RU,55.7998,37.9374
RU449,Бронницы,Bronnitsy,Moscow Oblast,RU,55.4220,38.2591
RU450,Чехов,Chekhov,Moscow Oblast,RU,55.1427,37.4545
RU451,Черноголовка,Chernogolovka,Moscow Oblast,RU,56.0061,38.3835
RU452,Дедовск,Dedovsk,Moscow Oblast,RU,55.8598,37.1206
RU453,Дмитров,Dmitrov,Moscow Oblast,RU,56.3451,37.5201
RU454,Долгопрудный,Dolgoprudny,Moscow Oblast,RU,55.9341,37.5142
RU455,Домодедово,Domodedovo,Moscow Oblast,RU,55.4091,37.9042
RU456,Дрезна,Drezna,Moscow Oblast,RU,55.7448,38.8491
RU457,Дубна,Dubna,Moscow Oblast,RU,56.7363,37.1624
RU458,Дзержинский,Dzerzhinsky,Moscow Oblast,RU,55.6309,37.8497
RU459,Электрогорск,Elektrogorsk,Moscow Oblast,RU,55.8793,38.7859
RU460,Электросталь,Elektrostal,Moscow Oblast,RU,55.7904,38.4406
RU461,Электроугли,Elektrougli,Moscow Oblast,RU,55.7184,38.2228
RU462,Фрязино,Fryazino,Moscow Oblast,RU,55.9546,38.0568
RU463,Голицыно,Golitsyno,Moscow Oblast,RU,55.6150,36.9888
RU464,Истра,Istra,Moscow Oblast,RU,55.9146,36.8595
RU465,Ивантеевка,Ivanteyevka,Moscow Oblast,RU,55.9714,37.9201
RU466,Кашира,Kashira,Moscow Oblast,RU,54.8374,38.1505
RU467,Химки,Khimki,Moscow Oblast,RU,55.8917,37.4397
RU468,Хотьково,Khotkovo,Moscow Oblast,RU,56.2517,37.9780
RU469,Климовск,Klimovsk,Moscow Oblast,RU,61.2857,53.6475
RU470,Клин,Klin,Moscow Oblast,RU,56.3356,36.7351
RU471,Коломна,Kolomna,Moscow Oblast,RU,55.0939,38.7670
RU472,Королёв,Korolyov,Moscow Oblast,RU,55.9190,37.8150
RU473,Котельники,Kotelniki,Moscow Oblast,RU,55.6617,37.8673
RU474,Красноармейск,Krasnoarmeysk,Moscow Oblast,RU,56.1211,38.1458
RU475,Красногорск,Krasnogorsk,Moscow Oblast,RU,55.8218,37.3401
RU476,Краснозаводск,Krasnozavodsk,Moscow Oblast,RU,56.4405,38.2443
RU477,Краснознаменск,Krasnoznamensk,Moscow Oblast,RU,55.5972,37.0395
RU478,Кубинка,Kubinka,Moscow Oblast,RU,55.5755,36.6953
RU479,Куровское,Kurovskoye,Moscow Oblast,RU,55.5771,38.9226
RU480,Ликино-Дулёво,Likino-Dulyovo,Moscow Oblast,RU,55.7043,38.9569
RU481,Лобня,Lobnya,Moscow Oblast,RU,56.0104,37.4671
RU482,Лосино-Петровский,Losino-Petrovsky,Moscow Oblast,RU,55.8706,38.2033
RU483,Луховицы,Lukhovitsy,Moscow Oblast,RU,54.9656,39.0277
RU484,Лыткарино,Lytkarino,Moscow Oblast,RU,55.5822,37.9080
RU485,Люберцы,Lyubertsy,Moscow Oblast,RU,55.6783,37.8938
RU486,Можайск,Mozhaysk,Moscow Oblast,RU,55.5065,36.0213
RU487,Мытищи,Mytishchi,Moscow Oblast,RU,55.9095,37.7339
RU488,Наро-Фоминск,Naro-Fominsk,Moscow Oblast,RU,55.3843,36.7235
RU489,Ногинск,Noginsk,Moscow Oblast,RU,55.8554,38.4412
RU490,Одинцово,Odintsovo,Moscow Oblast,RU,55.6782,37.2668
RU491,Орехово-Зуево,Orekhovo-Zuyevo,Moscow Oblast,RU,55.8083,38.9790
RU492,Ожерелье,Ozherelye,Moscow Oblast,RU,54.8029,38.2738
RU493,Озёры,Ozyory,Moscow Oblast,RU,54.8542,38.5599
RU494,Павловский Посад,Pavlovsky Posad,Moscow Oblast,RU,55.7813,38.6508
RU495,Пересвет,Peresvet,Moscow Oblast,RU,56.4158,38.1736
RU496,Подольск,Podolsk,Moscow Oblast,RU,55.4309,37.5453
RU497,Протвино,Protvino,Moscow Oblast,RU,54.8708,37.2189
RU498,Пущино,Pushchino,Moscow Oblast,RU,54.8347,37.6140
RU499,Пушкино,Pushkino,Moscow Oblast,RU,56.0104,37.8462
RU500,Раменское,Ramenskoye,Moscow Oblast,RU,55.5709,38.2282
RU501,Реутов,Reutov,Moscow Oblast,RU,55.7622,37.8566
RU502,Рошаль,Roshal,Moscow Oblast,RU,55.6583,39.8717
RU503,Руза,Ruza,Moscow Oblast,RU,55.6999,36.1947
RU504,Сергиев Посад,Sergiyev Posad,Moscow Oblast,RU,56.3153,38.1360
RU505,Серпухов,Serpukhov,Moscow Oblast,RU,54.9155,37.4196
RU506,Шатура,Shatura,Moscow Oblast,RU,55.5784,39.5438
RU507,Щербинка,Shcherbinka,Moscow Oblast,RU,55.5101,37.5622
RU508,Щёлково,Shchyolkovo,Moscow Oblast,RU,55.9206,37.9916
RU509,Солнечногорск,Solnechnogorsk,Moscow Oblast,RU,56.1854,36.9782
RU510,Старая Купавна,Staraya Kupavna,Moscow Oblast,RU,55.8070,38.1774
RU511,Ступино,Stupino,Moscow Oblast,RU,54.8866,38.0773
RU512,Талдом,Taldom,Moscow Oblast,RU,56.7309,37.5280
RU513,Верея,Vereya,Moscow Oblast,RU,55.3432,36.1851
RU514,Видное,Vidnoye,Moscow Oblast,RU,55.5571,37.7087
RU515,Волоколамск,Volokolamsk,Moscow Oblast,RU,56.0360,35.9583
RU516,Воскресенск,Voskresensk,Moscow Oblast,RU,55.3225,38.6817
RU517,Высоковск,Vysokovsk,Moscow Oblast,RU,56.3205,36.5522
RU518,Яхрома,Yakhroma,Moscow Oblast,RU,56.2899,37.4838
RU519,Егорьевск,Yegoryevsk,Moscow Oblast,RU,55.3830,39.0356
RU520,Юбилейный,Yubileyny,Moscow Oblast,RU,55.9368,37.8436
RU521,Зарайск,Zaraysk,Moscow Oblast,RU,54.7586,38.8818
RU522,Железнодорожный,Zheleznodorozhny,Moscow Oblast,RU,55.7465,38.0091
RU523,Жуковский,Zhukovsky,Moscow Oblast,RU,55.5973,38.1200
RU524,Звенигород,Zvenigorod,Moscow Oblast,RU,55.7294,36.8585
RU525,Апатиты,Apatity,Murmansk Oblast,RU,67.5686,33.4044
RU526,Гаджиево,Gadzhiyevo,Murmansk Oblast,RU,69.2504,33.3153
RU527,Кандалакша,Kandalaksha,Murmansk Oblast,RU,67.1508,32.4083
RU528,Кировск,Kirovsk,Murmansk Oblast,RU,59.8814,30.9855
RU529,Кола,Kola,Murmansk Oblast,RU,68.8806,33.0197
RU530,Ковдор,Kovdor,Murmansk Oblast,RU,67.5630,30.4741
RU531,Мончегорск,Monchegorsk,Murmansk Oblast,RU,67.9399,32.9317
RU532,Мурманск,Murmansk,Murmansk Oblast,RU,68.9707,33.0750
RU533,Оленегорск,Olenegorsk,Murmansk Oblast,RU,68.1407,33.2826
RU534,Островной,Ostrovnoy,Murmansk Oblast,RU,68.0544,39.5129
RU535,Полярный,Polyarny,Murmansk Oblast,RU,69.1995,33.4458
RU536,Полярные Зори,Polyarnye Zori,Murmansk Oblast,RU,67.3659,32.5010
RU537,Североморск,Severomorsk,Murmansk Oblast,RU,69.0692,33.4167
RU538,Снежногорск,Snezhnogorsk,Murmansk Oblast,RU,69.1919,33.2324
RU539,Заозёрск,Zaozyorsk,Murmansk Oblast,RU,69.4009,32.4413
RU540,Заполярный,Zapolyarny,Murmansk Oblast,RU,69.4262,30.8199
RU541,Нарьян-Мар,Naryan-Mar,Nenets Autonomous Okrug,RU,67.6380,53.0071
RU542,Арзамас,Arzamas,Nizhny Novgorod Oblast,RU,55.3988,43.8211
RU543,Балахна,Balakhna,Nizhny Novgorod Oblast,RU,56.4871,43.6040
RU544,Богородск,Bogorodsk,Nizhny Novgorod Oblast,RU,55.8554,38.4412
RU545,Бор,Bor,Nizhny Novgorod Oblast,RU,56.3598,44.0543
RU546,Чкаловск,Chkalovsk,Nizhny Novgorod Oblast,RU,56.7649,43.2433
RU547,Дзержинск,Dzerzhinsk,Nizhny Novgorod Oblast,RU,56.2382,43.4617
RU548,Горбатов,Gorbatov,Nizhny Novgorod Oblast,RU,56.1328,43.0583
RU549,Городец,Gorodets,Nizhny Novgorod Oblast,RU,56.6471,43.4760
RU550,Княгинино,Knyaginino,Nizhny Novgorod Oblast,RU,55.8213,45.0316
RU551,Кстово,Kstovo,Nizhny Novgorod Oblast,RU,56.1496,44.1980
RU552,Кулебаки,Kulebaki,Nizhny Novgorod Oblast,RU,55.4293,42.5119
RU553,Лукоянов,Lukoyanov,Nizhny Novgorod Oblast,RU,55.0348,44.4927
RU554,Лысково,Lyskovo,Nizhny Novgorod Oblast,RU,56.0279,45.0383
RU555,Навашино,Navashino,Nizhny Novgorod Oblast,RU,55.5441,42.1887
RU556,Нижний Новгород,Nizhny Novgorod,Nizhny Novgorod Oblast,RU,56.3265,44.0051
RU557,Павлово,Pavlovo,Nizhny Novgorod Oblast,RU,55.9651,43.0711
RU558,Перевоз,Perevoz,Nizhny Novgorod Oblast,RU,55.5965,44.5448
RU559,Первомайск,Pervomaysk,Nizhny Novgorod Oblast,RU,54.8666,43.8054
RU560,Саров,Sarov,Nizhny Novgorod Oblast,RU,54.9392,43.3269
