id,name,alt_name,region,country,latitude,longitude
RU561,Семёнов,Semyonov,Nizhny Novgorod Oblast,RU,56.7883,44.4916
RU562,Сергач,Sergach,Nizhny Novgorod Oblast,RU,55.5328,45.4617
RU563,Шахунья,Shakhunya,Nizhny Novgorod Oblast,RU,57.6696,46.6281
RU564,Урень,Uren,Nizhny Novgorod Oblast,RU,57.4615,45.7879
RU565,Ветлуга,Vetluga,Nizhny Novgorod Oblast,RU,57.8529,45.7757
RU566,Володарск,Volodarsk,Nizhny Novgorod Oblast,RU,56.2243,43.1827
RU567,Ворсма,Vorsma,Nizhny Novgorod Oblast,RU,55.9881,43.2755
RU568,Выкса,Vyksa,Nizhny Novgorod Oblast,RU,55.3188,42.1800
RU569,Заволжье,Zavolzhye,Nizhny Novgorod Oblast,RU,56.6400,43.3994
RU570,Боровичи,Borovichi,Novgorod Oblast,RU,58.3890,33.9068
RU571,Чудово,Chudovo,Novgorod Oblast,RU,59.1195,31.6666
RU572,Холм,Kholm,Novgorod Oblast,RU,57.1541,31.1709
RU573,Малая Вишера,Malaya Vishera,Novgorod Oblast,RU,58.8442,32.2186
RU574,Окуловка,Okulovka,Novgorod Oblast,RU,58.3741,33.3009
RU575,Пестово,Pestovo,Novgorod Oblast,RU,58.5992,35.8231
RU576,Сольцы,Soltsy,Novgorod Oblast,RU,58.1190,30.3097
RU577,Старая Русса,Staraya Russa,Novgorod Oblast,RU,57.9899,31.3635
RU578,Валдай,Valday,Novgorod Oblast,RU,57.9791,33.2538
RU579,Великий Новгород,Veliky Novgorod,Novgorod Oblast,RU,58.5210,31.2758
RU580,Барабинск,Barabinsk,Novosibirsk Oblast,RU,55.3568,78.3503
RU581,Бердск,Berdsk,Novosibirsk Oblast,RU,54.7580,83.1068
RU582,Болотное,Bolotnoye,Novosibirsk Oblast,RU,55.6716,84.3886
RU583,Черепаново,Cherepanovo,Novosibirsk Oblast,RU,54.2261,83.3705
RU584,Чулым,Chulym,Novosibirsk Oblast,RU,55.0900,80.9705
RU585,Искитим,Iskitim,Novosibirsk Oblast,RU,54.6426,83.3036
RU586,Карасук,Karasuk,Novosibirsk Oblast,RU,53.7345,78.0324
RU587,Каргат,Kargat,Novosibirsk Oblast,RU,55.1930,80.2828
RU588,Купино,Kupino,Novosibirsk Oblast,RU,54.3649,77.3085
RU589,Куйбышев,Kuybyshev,Novosibirsk Oblast,RU,55.4454,78.3222
RU590,Новосибирск,Novosibirsk,Novosibirsk Oblast,RU,55.0288,82.9227
RU591,Обь,Ob,Novosibirsk Oblast,RU,55.5786,83.5967
RU592,Татарск,Tatarsk,Novosibirsk Oblast,RU,55.2170,75.9622
RU593,Тогучин,Toguchin,Novosibirsk Oblast,RU,55.2377,84.4025
RU594,Исилькуль,Isilkul,Omsk Oblast,RU,54.9049,71.2600
RU595,Калачинск,Kalachinsk,Omsk Oblast,RU,55.0491,74.5824
RU596,Называевск,Nazyvayevsk,Omsk Oblast,RU,55.5649,71.3494
RU597,Омск,Omsk,Omsk Oblast,RU,54.9914,73.3715
RU598,Тара,Tara,Omsk Oblast,RU,56.9026,74.3699
RU599,Тюкалинск,Tyukalinsk,Omsk Oblast,RU,55.8706,72.1966
RU600,Абдулино,Abdulino,Orenburg Oblast,RU,53.6828,53.6557
RU601,Бугуруслан,Buguruslan,Orenburg Oblast,RU,53.6528,52.4340
RU602,Бузулук,Buzuluk,Orenburg Oblast,RU,52.7587,52.2883
RU603,Гай,Gay,Orenburg Oblast,RU,51.4714,58.4405
RU604,Кувандык,Kuvandyk,Orenburg Oblast,RU,51.4788,57.3508
RU605,Медногорск,Mednogorsk,Orenburg Oblast,RU,51.4049,57.5803
RU606,Новотроицк,Novotroitsk,Orenburg Oblast,RU,51.1964,58.2985
RU607,Оренбург,Orenburg,Orenburg Oblast,RU,51.7671,55.0979
RU608,Орск,Orsk,Orenburg Oblast,RU,51.2305,58.4738
RU609,Соль-Илецк,Sol-Iletsk,Orenburg Oblast,RU,51.1613,54.9964
RU610,Сорочинск,Sorochinsk,Orenburg Oblast,RU,52.4270,53.1542
RU611,Ясный,Yasny,Orenburg Oblast,RU,51.0370,59.8733
RU612,Болхов,Bolkhov,Oryol Oblast,RU,53.4490,36.0022
RU613,Дмитровск,Dmitrovsk,Oryol Oblast,RU,52.5094,35.1457
RU614,Ливны,Livny,Oryol Oblast,RU,52.4254,37.6089
RU615,Малоархангельск,Maloarkhangelsk,Oryol Oblast,RU,52.3996,36.5040
RU616,Мценск,Mtsensk,Oryol Oblast,RU,53.2790,36.5761
RU617,Новосиль,Novosil,Oryol Oblast,RU,52.9729,37.0419
RU618,Орёл,Oryol,Oryol Oblast,RU,52.9680,36.0995
RU619,Белинский,Belinsky,Penza Oblast,RU,52.9669,43.4131
RU620,Городище,Gorodishche,Penza Oblast,RU,48.8101,44.4761
RU621,Каменка,Kamenka,Penza Oblast,RU,53.1850,44.0529
RU622,Кузнецк,Kuznetsk,Penza Oblast,RU,53.1125,46.6007
RU623,Никольск,Nikolsk,Penza Oblast,RU,53.7146,46.0852
RU624,Нижний Ломов,Nizhny Lomov,Penza Oblast,RU,53.5300,43.6736
RU625,Пенза,Penza,Penza Oblast,RU,53.1938,45.0067
RU626,Сердобск,Serdobsk,Penza Oblast,RU,52.4559,44.2029
RU627,Спасск,Spassk,Penza Oblast,RU,44.5980,132.8157
RU628,Сурск,Sursk,Penza Oblast,RU,53.0729,45.6861
RU629,Заречный,Zarechny,Penza Oblast,RU,56.8150,61.3206
RU630,Александровск,Alexandrovsk,Perm Krai,RU,59.1594,57.5861
RU631,Березники,Berezniki,Perm Krai,RU,59.4084,56.8037
RU632,Чайковский,Chaykovsky,Perm Krai,RU,56.7787,54.1501
RU633,Чердынь,Cherdyn,Perm Krai,RU,60.4046,56.4753
RU634,Чернушка,Chernushka,Perm Krai,RU,56.5153,56.0765
RU635,Чусовой,Chusovoy,Perm Krai,RU,58.2821,57.8211
RU636,Чёрмоз,Chyormoz,Perm Krai,RU,58.7850,56.1534
RU637,Добрянка,Dobryanka,Perm Krai,RU,58.4619,56.4203
RU638,Горнозаводск,Gornozavodsk,Perm Krai,RU,58.3740,58.3251
RU639,Гремячинск,Gremyachinsk,Perm Krai,RU,58.5670,57.8504
RU640,Губаха,Gubakha,Perm Krai,RU,58.8424,57.5551
RU641,Кизел,Kizel,Perm Krai,RU,59.0493,57.6535
RU642,Краснокамск,Krasnokamsk,Perm Krai,RU,58.0833,55.7700
RU643,Красновишерск,Krasnovishersk,Perm Krai,RU,60.4055,57.0820
RU644,Кудымкар,Kudymkar,Perm Krai,RU,59.0146,54.6641
RU645,Кунгур,Kungur,Perm Krai,RU,57.4288,56.9443
RU646,Лысьва,Lysva,Perm Krai,RU,58.0996,57.7965
RU647,Нытва,Nytva,Perm Krai,RU,57.9434,55.3316
RU648,Очёр,Ochyor,Perm Krai,RU,57.8836,54.7158
RU649,Оханск,Okhansk,Perm Krai,RU,57.7218,55.3860
RU650,Оса,Osa,Perm Krai,RU,57.2829,55.4602
RU651,Пермь,Perm,Perm Krai,RU,58.0150,56.2467
RU652,Соликамск,Solikamsk,Perm Krai,RU,59.6494,56.7796
RU653,Усолье,Usolye,Perm Krai,RU,59.4180,56.6831
RU654,Верещагино,Vereshchagino,Perm Krai,RU,58.0721,54.6675
RU655,Арсеньев,Arsenyev,Primorsky Krai,RU,44.1644,133.2704
RU656,Артём,Artyom,Primorsky Krai,RU,43.3570,132.1854
RU657,Большой Камень,Bolshoy Kamen,Primorsky Krai,RU,43.1121,132.3509
RU658,Дальнегорск,Dalnegorsk,Primorsky Krai,RU,44.5595,135.5759
RU659,Дальнереченск,Dalnerechensk,Primorsky Krai,RU,45.9337,133.7349
RU660,Фокино,Fokino,Primorsky Krai,RU,42.9772,132.4049
RU661,Лесозаводск,Lesozavodsk,Primorsky Krai,RU,45.4653,133.4047
RU662,Находка,Nakhodka,Primorsky Krai,RU,42.8246,132.8926
RU663,Партизанск,Partizansk,Primorsky Krai,RU,43.1407,133.1433
RU664,Спасск-Дальний,Spassk-Dalny,Primorsky Krai,RU,44.5980,132.8157
RU665,Уссурийск,Ussuriysk,Primorsky Krai,RU,43.7972,131.9521
RU666,Владивосток,Vladivostok,Primorsky Krai,RU,43.1151,131.8856
RU667,Дно,Dno,Pskov Oblast,RU,57.8288,29.9611
RU668,Гдов,Gdov,Pskov Oblast,RU,58.7431,27.8157
RU669,Невель,Nevel,Pskov Oblast,RU,56.0176,29.9171
RU670,Новоржев,Novorzhev,Pskov Oblast,RU,57.0312,29.3329
RU671,Новосокольники,Novosokolniki,Pskov Oblast,RU,56.3474,30.1529
RU672,Опочка,Opochka,Pskov Oblast,RU,56.7117,28.6568
RU673,Остров,Ostrov,Pskov Oblast,RU,57.3446,28.3578
RU674,Печоры,Pechory,Pskov Oblast,RU,57.8133,27.6082
RU675,Порхов,Porkhov,Pskov Oblast,RU,57.7653,29.5519
RU676,Псков,Pskov,Pskov Oblast,RU,57.8174,28.3343
RU677,Пустошка,Pustoshka,Pskov Oblast,RU,56.3351,29.3685
RU678,Пыталово,Pytalovo,Pskov Oblast,RU,57.0629,27.9211
RU679,Себеж,Sebezh,Pskov Oblast,RU,56.2774,28.4849
RU680,Великие Луки,Velikiye Luki,Pskov Oblast,RU,56.3424,30.5279
RU681,Адыгейск,Adygeysk,Republic of Adygea,RU,44.8834,39.1910
RU682,Майкоп,Maykop,Republic of Adygea,RU,44.6062,40.1041
RU683,Агидель,Agidel,Republic of Bashkortostan,RU,55.8993,53.9374
RU684,Баймак,Baymak,Republic of Bashkortostan,RU,52.5979,58.3076
RU685,Белебей,Belebey,Republic of Bashkortostan,RU,54.1065,54.1078
RU686,Белорецк,Beloretsk,Republic of Bashkortostan,RU,53.9681,58.4100
RU687,Бирск,Birsk,Republic of Bashkortostan,RU,55.4207,55.5407
RU688,Благовещенск,Blagoveshchensk,Republic of Bashkortostan,RU,50.2600,127.5337
RU689,Давлеканово,Davlekanovo,Republic of Bashkortostan,RU,54.2130,55.0307
RU690,Дюртюли,Dyurtyuli,Republic of Bashkortostan,RU,55.4906,54.8639
RU691,Ишимбай,Ishimbay,Republic of Bashkortostan,RU,53.4546,56.0439
RU692,Кумертау,Kumertau,Republic of Bashkortostan,RU,52.7610,55.7965
RU693,Мелеуз,Meleuz,Republic of Bashkortostan,RU,52.9633,55.9286
RU694,Межгорье,Mezhgorye,Republic of Bashkortostan,RU,54.2410,57.9737
RU695,Нефтекамск,Neftekamsk,Republic of Bashkortostan,RU,56.0884,54.2478
RU696,Октябрьский,Oktyabrsky,Republic of Bashkortostan,RU,54.4810,53.4660
RU697,Салават,Salavat,Republic of Bashkortostan,RU,53.3617,55.9246
RU698,Сибай,Sibay,Republic of Bashkortostan,RU,52.7204,58.6655
RU699,Стерлитамак,Sterlitamak,Republic of Bashkortostan,RU,53.6324,55.9523
RU700,Туймазы,Tuymazy,Republic of Bashkortostan,RU,54.6065,53.6974
RU701,Учалы,Uchaly,Republic of Bashkortostan,RU,54.3166,59.3846
RU702,Уфа,Ufa,Republic of Bashkortostan,RU,54.7261,55.9475
RU703,Янаул,Yanaul,Republic of Bashkortostan,RU,56.2714,54.9295
RU704,Бабушкин,Babushkin,Republic of Buryatia,RU,51.7162,105.8635
RU705,Гусиноозёрск,Gusinoozyorsk,Republic of Buryatia,RU,51.2895,106.5270
RU706,Кяхта,Kyakhta,Republic of Buryatia,RU,50.3532,106.4492
RU707,Северобайкальск,Severobaykalsk,Republic of Buryatia,RU,55.6360,109.3356
RU708,Улан-Удэ,Ulan-Ude,Republic of Buryatia,RU,51.8358,107.5839
RU709,Закаменск,Zakamensk,Republic of Buryatia,RU,50.3778,103.2915
RU710,Абакан,Abakan,Republic of Khakassia,RU,53.7207,91.4406
RU711,Абаза,Abaza,Republic of Khakassia,RU,52.6511,90.1012
RU712,Черногорск,Chernogorsk,Republic of Khakassia,RU,53.8282,91.3132
RU713,Саяногорск,Sayanogorsk,Republic of Khakassia,RU,53.0899,91.4128
RU714,Сорск,Sorsk,Republic of Khakassia,RU,54.0016,90.2526
RU715,Ардатов,Ardatov,Republic of Mordovia,RU,54.8450,46.2386
RU716,Инсар,Insar,Republic of Mordovia,RU,53.8677,44.3714
RU717,Ковылкино,Kovylkino,Republic of Mordovia,RU,54.0381,43.9156
RU718,Краснослободск,Krasnoslobodsk,Republic of Mordovia,RU,54.4307,43.7779
RU719,Рузаевка,Ruzayevka,Republic of Mordovia,RU,54.0587,44.9544
RU720,Саранск,Saransk,Republic of Mordovia,RU,54.1867,45.1838
RU721,Темников,Temnikov,Republic of Mordovia,RU,54.6315,43.2110
RU722,Алагир,Alagir,Republic of North Ossetia–Alania,RU,43.0398,44.2205
RU723,Ардон,Ardon,Republic of North Ossetia–Alania,RU,43.1758,44.3055
RU724,Беслан,Beslan,Republic of North Ossetia–Alania,RU,43.1876,44.5376
RU725,Дигора,Digora,Republic of North Ossetia–Alania,RU,43.1600,44.1585
RU726,Моздок,Mozdok,Republic of North Ossetia–Alania,RU,43.7356,44.6536
RU727,Владикавказ,Vladikavkaz,Republic of North Ossetia–Alania,RU,43.0246,44.6821
RU728,Агрыз,Agryz,Republic of Tatarstan,RU,56.5255,52.9972
RU729,Альметьевск,Almetyevsk,Republic of Tatarstan,RU,54.9005,52.2964
RU730,Азнакаево,Aznakayevo,Republic of Tatarstan,RU,54.8630,53.0792
RU731,Бавлы,Bavly,Republic of Tatarstan,RU,54.4031,53.2356
RU732,Болгар,Bolgar,Republic of Tatarstan,RU,54.9747,49.0302
RU733,Бугульма,Bugulma,Republic of Tatarstan,RU,54.5384,52.7956
RU734,Буинск,Buinsk,Republic of Tatarstan,RU,54.9724,48.2927
RU735,Чистополь,Chistopol,Republic of Tatarstan,RU,55.3715,50.6367
RU736,Иннополис,Innopolis,Republic of Tatarstan,RU,55.7522,48.7446
RU737,Казань,Kazan,Republic of Tatarstan,RU,55.7824,49.1242
RU738,Лаишево,Laishevo,Republic of Tatarstan,RU,55.4043,49.5468
RU739,Лениногорск,Leninogorsk,Republic of Tatarstan,RU,54.5994,52.4469
RU740,Мамадыш,Mamadysh,Republic of Tatarstan,RU,55.7091,51.4089
RU741,Менделеевск,Mendeleyevsk,Republic of Tatarstan,RU,55.8879,52.3084
RU742,Мензелинск,Menzelinsk,Republic of Tatarstan,RU,55.7256,53.1072
RU743,Набережные Челны,Naberezhnye Chelny,Republic of Tatarstan,RU,55.7420,52.3992
RU744,Нижнекамск,Nizhnekamsk,Republic of Tatarstan,RU,55.6413,51.8160
RU745,Нурлат,Nurlat,Republic of Tatarstan,RU,54.4297,50.8020
RU746,Тетюши,Tetyushi,Republic of Tatarstan,RU,54.9343,48.8320
RU747,Елабуга,Yelabuga,Republic of Tatarstan,RU,55.7577,52.0540
RU748,Заинск,Zainsk,Republic of Tatarstan,RU,55.2867,52.0056
RU749,Зеленодольск,Zelenodolsk,Republic of Tatarstan,RU,55.8587,48.5575
RU750,Арск,Arsk,Republic of Tatarstan,RU,56.0910,49.8772
RU751,Аксай,Aksay,Rostov Oblast,RU,47.2687,39.8614
RU752,Азов,Azov,Rostov Oblast,RU,47.1139,39.4260
RU753,Батайск,Bataysk,Rostov Oblast,RU,47.1385,39.7423
RU754,Белая Калитва,Belaya Kalitva,Rostov Oblast,RU,48.1752,40.7902
RU755,Донецк,Donetsk,Rostov Oblast,RU,48.3383,39.9509
RU756,Гуково,Gukovo,Rostov Oblast,RU,48.0460,39.9487
RU757,Каменск-Шахтинский,Kamensk-Shakhtinsky,Rostov Oblast,RU,48.2755,40.2318
RU758,Константиновск,Konstantinovsk,Rostov Oblast,RU,47.5824,41.0971
RU759,Красный Сулин,Krasny Sulin,Rostov Oblast,RU,47.8932,40.0580
RU760,Миллерово,Millerovo,Rostov Oblast,RU,48.9196,40.3919
RU761,Морозовск,Morozovsk,Rostov Oblast,RU,48.3524,41.8288
RU762,Новочеркасск,Novocherkassk,Rostov Oblast,RU,47.4107,40.1020
RU763,Новошахтинск,Novoshakhtinsk,Rostov Oblast,RU,47.7963,39.8936
RU764,Пролетарск,Proletarsk,Rostov Oblast,RU,46.7002,41.7241
RU765,Ростов-на-Дону,Rostov-on-Don,Rostov Oblast,RU,47.2217,39.7096
RU766,Сальск,Salsk,Rostov Oblast,RU,46.4767,41.5410
RU767,Семикаракорск,Semikarakorsk,Rostov Oblast,RU,47.5164,40.8123
RU768,Шахты,Shakhty,Rostov Oblast,RU,47.7119,40.2116
RU769,Таганрог,Taganrog,Rostov Oblast,RU,47.2392,38.8755
RU770,Цимлянск,Tsimlyansk,Rostov Oblast,RU,47.6506,42.0982
RU771,Волгодонск,Volgodonsk,Rostov Oblast,RU,47.5183,42.1526
RU772,Зерноград,Zernograd,Rostov Oblast,RU,46.8448,40.3048
RU773,Зверево,Zverevo,Rostov Oblast,RU,48.0206,40.1186
RU774,Касимов,Kasimov,Ryazan Oblast,RU,54.9397,41.3952
RU775,Кораблино,Korablino,Ryazan Oblast,RU,53.9269,40.0345
RU776,Михайлов,Mikhaylov,Ryazan Oblast,RU,54.2302,39.0275
RU777,Новомичуринск,Novomichurinsk,Ryazan Oblast,RU,54.0430,39.7440
RU778,Рязань,Ryazan,Ryazan Oblast,RU,54.6703,39.6884
RU779,Ряжск,Ryazhsk,Ryazan Oblast,RU,53.7089,40.0630
RU780,Рыбное,Rybnoye,Ryazan Oblast,RU,54.7268,39.5089
RU781,Сасово,Sasovo,Ryazan Oblast,RU,54.3539,41.9266
RU782,Шацк,Shatsk,Ryazan Oblast,RU,54.0287,41.7126
RU783,Скопин,Skopin,Ryazan Oblast,RU,53.8235,39.5493
RU784,Спас-Клепики,Spas-Klepiki,Ryazan Oblast,RU,55.1309,40.1760
RU785,Спасск-Рязанский,Spassk-Ryazansky,Ryazan Oblast,RU,54.4079,40.3805
RU786,Колпино,Kolpino,Saint Petersburg,RU,56.0266,29.9843
RU787,Красное Село,Krasnoye Selo,Saint Petersburg,RU,60.0434,46.1314
RU788,Кронштадт,Kronstadt,Saint Petersburg,RU,59.9908,29.7747
RU789,Ломоносов,Lomonosov,Saint Petersburg,RU,59.9103,29.7762
RU790,Павловск,Pavlovsk,Saint Petersburg,RU,50.4520,40.1400
RU791,Петергоф,Petergof,Saint Petersburg,RU,59.8818,29.9120
RU792,Пушкин,Pushkin,Saint Petersburg,RU,59.6878,30.3407
RU793,Санкт-Петербург,Saint Petersburg,Saint Petersburg,RU,59.9607,30.1587
RU794,Сестрорецк,Sestroretsk,Saint Petersburg,RU,60.0931,29.9585
RU795,Зеленогорск,Zelenogorsk,Saint Petersburg,RU,56.1136,94.5893
RU796,Алдан,Aldan,Sakha Republic,RU,58.6084,125.3882
RU797,Ленск,Lensk,Sakha Republic,RU,60.7145,114.9172
RU798,Мирный,Mirny,Sakha Republic,RU,62.5411,113.9786
RU799,Нерюнгри,Neryungri,Sakha Republic,RU,56.6579,124.7123
RU800,Нюрба,Nyurba,Sakha Republic,RU,63.2866,118.3541
RU801,Олёкминск,Olyokminsk,Sakha Republic,RU,60.3729,120.4035
RU802,Покровск,Pokrovsk,Sakha Republic,RU,61.4833,129.1541
RU803,Среднеколымск,Srednekolymsk,Sakha Republic,RU,67.4555,153.7071
RU804,Томмот,Tommot,Sakha Republic,RU,58.9685,126.2669
RU805,Удачный,Udachny,Sakha Republic,RU,66.4118,112.2517
RU806,Верхоянск,Verkhoyansk,Sakha Republic,RU,67.5495,133.3875
RU807,Вилюйск,Vilyuysk,Sakha Republic,RU,63.7541,121.6265
RU808,Якутск,Yakutsk,Sakha Republic,RU,62.0274,129.7320
RU809,Александровск-Сахалинский,Alexandrovsk-Sakhalinsky,Sakhalin Oblast,RU,50.8975,142.1592
RU810,Анива,Aniva,Sakhalin Oblast,RU,46.7148,142.5275
RU811,Долинск,Dolinsk,Sakhalin Oblast,RU,47.3241,142.7979
RU812,Холмск,Kholmsk,Sakhalin Oblast,RU,47.0546,142.0487
RU813,Корсаков,Korsakov,Sakhalin Oblast,RU,46.6328,142.7810
RU814,Курильск,Kurilsk,Sakhalin Oblast,RU,45.2290,147.8752
RU815,Макаров,Makarov,Sakhalin Oblast,RU,48.6243,142.7814
RU816,Невельск,Nevelsk,Sakhalin Oblast,RU,46.6878,141.8601
RU817,Оха,Okha,Sakhalin Oblast,RU,53.5892,142.9497
RU818,Поронайск,Poronaysk,Sakhalin Oblast,RU,49.2216,143.1016
RU819,Северо-Курильск,Severo-Kurilsk,Sakhalin Oblast,RU,50.6683,156.1154
RU820,Шахтерск,Shakhtyorsk,Sakhalin Oblast,RU,49.1592,142.1070
RU821,Томари,Tomari,Sakhalin Oblast,RU,47.7612,142.0635
RU822,Углегорск,Uglegorsk,Sakhalin Oblast,RU,49.0793,142.0634
RU823,Южно-Сахалинск,Yuzhno-Sakhalinsk,Sakhalin Oblast,RU,46.9574,142.7274
RU824,Чапаевск,Chapayevsk,Samara Oblast,RU,52.9813,49.7112
RU825,Кинель,Kinel,Samara Oblast,RU,53.2197,50.6332
RU826,Нефтегорск,"Neftegorsk, Samara Oblast",Samara Oblast,RU,44.3556,39.7035
RU827,Новокуйбышевск,Novokuybyshevsk,Samara Oblast,RU,53.0992,49.9484
RU828,Октябрьск,Oktyabrsk,Samara Oblast,RU,53.1642,48.6712
RU829,Отрадный,Otradny,Samara Oblast,RU,53.3762,51.3481
RU830,Озерное,Ozernoe,Samara Oblast,RU,55.1243,36.0478
RU831,Похвистнево,Pokhvistnevo,Samara Oblast,RU,53.6468,52.1233
RU832,Самара,Samara,Samara Oblast,RU,53.2195,50.2039
RU833,Сызрань,Syzran,Samara Oblast,RU,53.1554,48.4741
RU834,Тольятти,Tolyatti,Samara Oblast,RU,53.5150,49.4073
RU835,Жигулёвск,Zhigulyovsk,Samara Oblast,RU,53.4005,49.4956
RU836,Аркадак,Arkadak,Saratov Oblast,RU,51.9429,43.4891
