id,name,alt_name,region,country,latitude,longitude
RU837,Аткарск,Atkarsk,Saratov Oblast,RU,51.8750,44.9975
RU838,Балаково,Balakovo,Saratov Oblast,RU,52.0181,47.8191
RU839,Балашов,Balashov,Saratov Oblast,RU,51.5547,43.1431
RU840,Энгельс,Engels,Saratov Oblast,RU,51.5014,46.1233
RU841,Калининск,Kalininsk,Saratov Oblast,RU,51.4999,44.4846
RU842,Хвалынск,Khvalynsk,Saratov Oblast,RU,52.4955,48.1059
RU843,Красноармейск,Krasnoarmeysk,Saratov Oblast,RU,56.1211,38.1458
RU844,Красный Кут,Krasny Kut,Saratov Oblast,RU,50.9459,46.9725
RU845,Маркс,Marks,Saratov Oblast,RU,51.7070,46.7484
RU846,Новоузенск,Novouzensk,Saratov Oblast,RU,50.4623,48.1355
RU847,Петровск,Petrovsk,Saratov Oblast,RU,52.3094,45.3890
RU848,Пугачев,Pugachyov,Saratov Oblast,RU,52.0121,48.8110
RU849,Ртищево,Rtishchevo,Saratov Oblast,RU,52.2599,43.7877
RU850,Саратов,Saratov,Saratov Oblast,RU,51.5300,46.0347
RU851,Шиханы,Shikhany,Saratov Oblast,RU,52.1148,47.1985
RU852,Вольск,Volsk,Saratov Oblast,RU,52.0428,47.3860
RU853,Ершов,Yershov,Saratov Oblast,RU,51.3498,48.2657
RU854,Демидов,Demidov,Smolensk Oblast,RU,55.2644,31.5178
RU855,Десногорск,Desnogorsk,Smolensk Oblast,RU,54.1517,33.2881
RU856,Дорогобуж,Dorogobuzh,Smolensk Oblast,RU,54.9148,33.2989
RU857,Духовщина,Dukhovshchina,Smolensk Oblast,RU,55.1908,32.4060
RU858,Гагарин,Gagarin,Smolensk Oblast,RU,55.5534,34.9905
RU859,Починок,Pochinok,Smolensk Oblast,RU,54.4048,32.4408
RU860,Рославль,Roslavl,Smolensk Oblast,RU,53.9448,32.8479
RU861,Рудня,Rudnya,Smolensk Oblast,RU,54.9471,31.0906
RU862,Сафоново,Safonovo,Smolensk Oblast,RU,55.1084,33.2377
RU863,Смоленск,Smolensk,Smolensk Oblast,RU,54.7814,32.0461
RU864,Сычёвка,Sychyovka,Smolensk Oblast,RU,55.8270,34.2770
RU865,Велиж,Velizh,Smolensk Oblast,RU,55.6045,31.1950
RU866,Вязьма,Vyazma,Smolensk Oblast,RU,55.2104,34.2995
RU867,Ярцево,Yartsevo,Smolensk Oblast,RU,55.0662,32.6884
RU868,Ельня,Yelnya,Smolensk Oblast,RU,54.5765,33.1892
RU869,Благодарный,Blagodarny,Stavropol Krai,RU,45.1006,43.4372
RU870,Будённовск,Budyonnovsk,Stavropol Krai,RU,44.7805,44.1634
RU871,Георгиевск,Georgiyevsk,Stavropol Krai,RU,44.1479,43.4742
RU872,Ипатово,Ipatovo,Stavropol Krai,RU,45.7197,42.9163
RU873,Изобильный,Izobilny,Stavropol Krai,RU,45.3741,41.7121
RU874,Кисловодск,Kislovodsk,Stavropol Krai,RU,43.9055,42.7157
RU875,Лермонтов,Lermontov,Stavropol Krai,RU,44.1050,42.9731
RU876,Михайловск,Mikhaylovsk,Stavropol Krai,RU,45.1325,42.0263
RU877,Минеральные Воды,Mineralnye Vody,Stavropol Krai,RU,44.2107,43.1350
RU878,Нефтекумск,Neftekumsk,Stavropol Krai,RU,44.7522,44.9851
RU879,Невинномысск,Nevinnomyssk,Stavropol Krai,RU,44.6246,41.9476
RU880,Новоалександровск,Novoalexandrovsk,Stavropol Krai,RU,45.4953,41.2199
RU881,Новопавловск,Novopavlovsk,Stavropol Krai,RU,43.9619,43.6311
RU882,Пятигорск,Pyatigorsk,Stavropol Krai,RU,44.0398,43.0707
RU883,Ставрополь,Stavropol,Stavropol Krai,RU,45.0433,41.9691
RU884,Светлоград,Svetlograd,Stavropol Krai,RU,45.3406,42.8459
RU885,Ессентуки,Yessentuki,Stavropol Krai,RU,44.0470,42.8577
RU886,Зеленокумск,Zelenokumsk,Stavropol Krai,RU,44.4032,43.8842
RU887,Железноводск,Zheleznovodsk,Stavropol Krai,RU,44.1424,43.0091
RU888,Алапаевск,Alapayevsk,Sverdlovsk Oblast,RU,57.8508,61.6950
RU889,Арамиль,Aramil,Sverdlovsk Oblast,RU,56.6963,60.8331
RU890,Артёмовский,Artyomovsky,Sverdlovsk Oblast,RU,57.3432,61.8775
RU891,Асбест,Asbest,Sverdlovsk Oblast,RU,57.0053,61.4581
RU892,Березовский,Berezovsky,Sverdlovsk Oblast,RU,55.6697,86.2752
RU893,Богданович,Bogdanovich,Sverdlovsk Oblast,RU,56.7683,62.0521
RU894,Дегтярск,Degtyarsk,Sverdlovsk Oblast,RU,56.6983,60.0868
RU895,Ирбит,Irbit,Sverdlovsk Oblast,RU,57.6740,63.0638
RU896,Ивдель,Ivdel,Sverdlovsk Oblast,RU,60.6973,60.4173
RU897,Качканар,Kachkanar,Sverdlovsk Oblast,RU,58.6982,59.4810
RU898,Каменск-Уральский,Kamensk-Uralsky,Sverdlovsk Oblast,RU,56.4155,61.9178
RU899,Камышлов,Kamyshlov,Sverdlovsk Oblast,RU,56.8462,62.7122
RU900,Карпинск,Karpinsk,Sverdlovsk Oblast,RU,59.7668,60.0009
RU901,Кировград,Kirovgrad,Sverdlovsk Oblast,RU,57.4265,60.0665
RU902,Краснотурьинск,Krasnoturyinsk,Sverdlovsk Oblast,RU,59.7646,60.1936
RU903,Красноуфимск,Krasnoufimsk,Sverdlovsk Oblast,RU,56.6181,57.7713
RU904,Красноуральск,Krasnouralsk,Sverdlovsk Oblast,RU,58.3571,60.0374
RU905,Кушва,Kushva,Sverdlovsk Oblast,RU,58.2817,59.7625
RU906,Лесной,Lesnoy,Sverdlovsk Oblast,RU,58.6364,59.7897
RU907,Михайловск,Mikhaylovsk,Sverdlovsk Oblast,RU,45.1325,42.0263
RU908,Невьянск,Nevyansk,Sverdlovsk Oblast,RU,57.4924,60.2105
RU909,Нижние Серги,Nizhniye Sergi,Sverdlovsk Oblast,RU,56.6619,59.3000
RU910,Нижний Тагил,Nizhny Tagil,Sverdlovsk Oblast,RU,57.9051,59.9508
RU911,Нижняя Салда,Nizhnyaya Salda,Sverdlovsk Oblast,RU,58.0714,60.7147
RU912,Нижняя Тура,Nizhnyaya Tura,Sverdlovsk Oblast,RU,58.6208,59.8473
RU913,Новая Ляля,Novaya Lyalya,Sverdlovsk Oblast,RU,59.0527,60.5960
RU914,Новоуральск,Novouralsk,Sverdlovsk Oblast,RU,57.2470,60.0958
RU915,Первоуральск,Pervouralsk,Sverdlovsk Oblast,RU,56.9051,59.9432
RU916,Полевской,Polevskoy,Sverdlovsk Oblast,RU,56.4421,60.1659
RU917,Ревда,Revda,Sverdlovsk Oblast,RU,56.8001,59.9087
RU918,Реж,Rezh,Sverdlovsk Oblast,RU,57.3706,61.4043
RU919,Серов,Serov,Sverdlovsk Oblast,RU,59.6051,60.5733
RU920,Североуральск,Severouralsk,Sverdlovsk Oblast,RU,60.1502,59.9605
RU921,Среднеуральск,Sredneuralsk,Sverdlovsk Oblast,RU,56.9916,60.4689
RU922,Сухой Лог,Sukhoy Log,Sverdlovsk Oblast,RU,56.9047,62.0350
RU923,Сысерть,Sysert,Sverdlovsk Oblast,RU,56.5030,60.8093
RU924,Талица,Talitsa,Sverdlovsk Oblast,RU,57.0148,63.7302
RU925,Тавда,Tavda,Sverdlovsk Oblast,RU,58.0414,65.2720
RU926,Туринск,Turinsk,Sverdlovsk Oblast,RU,58.0525,63.6909
RU927,Верхний Тагил,Verkhny Tagil,Sverdlovsk Oblast,RU,57.3745,59.9321
RU928,Верхняя Пышма,Verkhnyaya Pyshma,Sverdlovsk Oblast,RU,56.9725,60.5739
RU929,Верхняя Салда,Verkhnyaya Salda,Sverdlovsk Oblast,RU,58.0436,60.5548
RU930,Верхняя Тура,Verkhnyaya Tura,Sverdlovsk Oblast,RU,58.3605,59.8182
RU931,Верхотурье,Verkhoturye,Sverdlovsk Oblast,RU,58.8617,60.8093
RU932,Волчанск,Volchansk,Sverdlovsk Oblast,RU,59.9347,60.0780
RU933,Екатеринбург,Yekaterinburg,Sverdlovsk Oblast,RU,56.8391,60.6083
RU934,Заречный,Zarechny,Sverdlovsk Oblast,RU,56.8150,61.3206
RU935,Кирсанов,Kirsanov,Tambov Oblast,RU,52.6548,42.7250
RU936,Котовск,Kotovsk,Tambov Oblast,RU,52.5870,41.4994
RU937,Мичуринск,Michurinsk,Tambov Oblast,RU,52.8947,40.5072
RU938,Моршанск,Morshansk,Tambov Oblast,RU,53.4428,41.8130
RU939,Рассказово,Rasskazovo,Tambov Oblast,RU,52.6587,41.8790
RU940,Тамбов,Tambov,Tambov Oblast,RU,52.7216,41.4524
RU941,Уварово,Uvarovo,Tambov Oblast,RU,51.9839,42.2664
RU942,Жердевка,Zherdevka,Tambov Oblast,RU,51.8439,41.4704
RU943,Асино,Asino,Tomsk Oblast,RU,56.9992,86.1417
RU944,Кедровый,Kedrovy,Tomsk Oblast,RU,57.5619,79.5708
RU945,Колпашево,Kolpashevo,Tomsk Oblast,RU,58.3137,82.9036
RU946,Северск,Seversk,Tomsk Oblast,RU,56.6032,84.8810
RU947,Стрежевой,Strezhevoy,Tomsk Oblast,RU,60.7328,77.6008
RU948,Томск,Tomsk,Tomsk Oblast,RU,56.4888,84.9523
RU949,Алексин,Aleksin,Tula Oblast,RU,54.5028,37.0667
RU950,Белёв,Belyov,Tula Oblast,RU,53.8118,36.1370
RU951,Богородицк,Bogoroditsk,Tula Oblast,RU,53.7736,38.1270
RU952,Болохово,Bolokhovo,Tula Oblast,RU,54.0851,37.8291
RU953,Чекалин,Chekalin,Tula Oblast,RU,54.0971,36.2448
RU954,Донской,Donskoy,Tula Oblast,RU,53.9729,38.3264
RU955,Кимовск,Kimovsk,Tula Oblast,RU,53.9699,38.5327
RU956,Киреевск,Kireyevsk,Tula Oblast,RU,53.9267,37.9299
RU957,Липки,Lipki,Tula Oblast,RU,53.9402,37.7019
RU958,Новомосковск,Novomoskovsk,Tula Oblast,RU,54.0110,38.2909
RU959,Плавск,Plavsk,Tula Oblast,RU,53.7069,37.2920
RU960,Щёкино,Shchyokino,Tula Oblast,RU,54.0045,37.5179
RU961,Сокольники,Sokolniki,Tula Oblast,RU,55.7888,37.6803
RU962,Советск,Sovetsk,Tula Oblast,RU,55.0810,21.8883
RU963,Суворов,Suvorov,Tula Oblast,RU,54.1224,36.5000
RU964,Тула,Tula,Tula Oblast,RU,54.1930,37.6175
RU965,Узловая,Uzlovaya,Tula Oblast,RU,53.9785,38.1603
RU966,Венёв,Venyov,Tula Oblast,RU,54.3504,38.2656
RU967,Ясногорск,Yasnogorsk,Tula Oblast,RU,54.4793,37.6933
RU968,Ефремов,Yefremov,Tula Oblast,RU,53.1418,38.1162
RU969,Ак-Довурак,Ak-Dovurak,Tuva Republic,RU,51.1731,90.5934
RU970,Чадан,Chadan,Tuva Republic,RU,51.2840,91.5667
RU971,Кызыл,Kyzyl,Tuva Republic,RU,51.7191,94.4301
RU972,Шагонар,Shagonar,Tuva Republic,RU,51.5387,92.9194
RU973,Туран,Turan,Tuva Republic,RU,52.1458,93.9186
RU974,Андреаполь,Andreapol,Tver Oblast,RU,56.6468,32.2653
RU975,Белый,Bely,Tver Oblast,RU,55.8331,32.9395
RU976,Бежецк,Bezhetsk,Tver Oblast,RU,57.7814,36.6925
RU977,Бологое,Bologoye,Tver Oblast,RU,57.8852,34.0496
RU978,Калязин,Kalyazin,Tver Oblast,RU,57.2400,37.8405
RU979,Кашин,Kashin,Tver Oblast,RU,57.3618,37.6115
RU980,Кимры,Kimry,Tver Oblast,RU,56.8734,37.3557
RU981,Конаково,Konakovo,Tver Oblast,RU,56.7132,36.7776
RU982,Красный Холм,Krasny Kholm,Tver Oblast,RU,58.0565,37.1147
RU983,Кувшиново,Kuvshinovo,Tver Oblast,RU,57.0315,34.1797
RU984,Лихославль,Likhoslavl,Tver Oblast,RU,57.1244,35.4665
RU985,Нелидово,Nelidovo,Tver Oblast,RU,56.2261,32.7711
RU986,Осташков,Ostashkov,Tver Oblast,RU,57.1558,33.1013
RU987,Ржев,Rzhev,Tver Oblast,RU,56.2565,34.3286
RU988,Старица,Staritsa,Tver Oblast,RU,56.5081,34.9315
RU989,Торопец,Toropets,Tver Oblast,RU,56.4965,31.6411
RU990,Торжок,Torzhok,Tver Oblast,RU,57.0408,34.9734
RU991,Тверь,Tver,Tver Oblast,RU,56.8587,35.9208
RU992,Удомля,Udomlya,Tver Oblast,RU,57.8780,35.0042
RU993,Весьегонск,Vesyegonsk,Tver Oblast,RU,58.6637,37.2626
RU994,Вышний Волочёк,Vyshny Volochyok,Tver Oblast,RU,57.5884,34.5721
RU995,Западная Двина,Zapadnaya Dvina,Tver Oblast,RU,56.2588,32.0707
RU996,Зубцов,Zubtsov,Tver Oblast,RU,56.1701,34.5852
RU997,Ишим,Ishim,Tyumen Oblast,RU,56.1092,69.4572
RU998,Тобольск,Tobolsk,Tyumen Oblast,RU,58.1998,68.2513
RU999,Тюмень,Tyumen,Tyumen Oblast,RU,57.1535,65.5423
RU1000,Ялуторовск,Yalutorovsk,Tyumen Oblast,RU,56.6549,66.3128
RU1001,Заводоуковск,Zavodoukovsk,Tyumen Oblast,RU,56.5093,66.5393
RU1002,Глазов,Glazov,Udmurtia,RU,58.1401,52.6464
RU1003,Ижевск,Izhevsk,Udmurtia,RU,56.8605,53.1977
RU1004,Камбарка,Kambarka,Udmurtia,RU,56.2653,54.1946
RU1005,Можга,Mozhga,Udmurtia,RU,56.4427,52.2139
RU1006,Сарапул,Sarapul,Udmurtia,RU,56.4774,53.8195
RU1007,Воткинск,Votkinsk,Udmurtia,RU,57.0525,53.9906
RU1008,Барыш,Barysh,Ulyanovsk Oblast,RU,53.6541,47.1014
RU1009,Димитровград,Dimitrovgrad,Ulyanovsk Oblast,RU,54.2189,49.6039
RU1010,Инза,Inza,Ulyanovsk Oblast,RU,53.8579,46.3573
RU1011,Новоульяновск,Novoulyanovsk,Ulyanovsk Oblast,RU,54.1502,48.3857
RU1012,Сенгилей,Sengiley,Ulyanovsk Oblast,RU,53.9589,48.7872
RU1013,Ульяновск,Ulyanovsk,Ulyanovsk Oblast,RU,54.3150,48.4034
RU1014,Александров,Alexandrov,Vladimir Oblast,RU,56.3962,38.7111
RU1015,Гороховец,Gorokhovets,Vladimir Oblast,RU,56.2066,42.6790
RU1016,Гусь-Хрустальный,Gus-Khrustalny,Vladimir Oblast,RU,55.6150,40.6709
RU1017,Камешково,Kameshkovo,Vladimir Oblast,RU,56.3463,40.9971
RU1018,Карабаново,Karabanovo,Vladimir Oblast,RU,56.3084,38.6981
RU1019,Киржач,Kirzhach,Vladimir Oblast,RU,56.1592,38.8721
RU1020,Кольчугино,Kolchugino,Vladimir Oblast,RU,56.2940,39.3760
RU1021,Костерёво,Kosteryovo,Vladimir Oblast,RU,55.9288,39.6202
RU1022,Ковров,Kovrov,Vladimir Oblast,RU,56.3746,41.3117
RU1023,Курлово,Kurlovo,Vladimir Oblast,RU,55.4551,40.6106
RU1024,Лакинск,Lakinsk,Vladimir Oblast,RU,56.0151,39.9466
RU1025,Меленки,Melenki,Vladimir Oblast,RU,55.3368,41.6314
RU1026,Муром,Murom,Vladimir Oblast,RU,55.5738,42.0447
RU1027,Петушки,Petushki,Vladimir Oblast,RU,55.9298,39.4508
RU1028,Покров,Pokrov,Vladimir Oblast,RU,55.9196,39.1773
RU1029,Радужный,Raduzhny,Vladimir Oblast,RU,62.1353,77.4626
RU1030,Собинка,Sobinka,Vladimir Oblast,RU,55.9904,40.0151
RU1031,Струнино,Strunino,Vladimir Oblast,RU,56.3740,38.5860
RU1032,Судогда,Sudogda,Vladimir Oblast,RU,55.9516,40.8587
RU1033,Суздаль,Suzdal,Vladimir Oblast,RU,56.4194,40.4488
RU1034,Владимир,Vladimir,Vladimir Oblast,RU,56.1289,40.4075
RU1035,Вязники,Vyazniki,Vladimir Oblast,RU,56.2469,42.1586
RU1036,Юрьев-Польский,Yuryev-Polsky,Vladimir Oblast,RU,56.4972,39.6786
RU1037,Дубовка,Dubovka,Volgograd Oblast,RU,49.0605,44.8308
RU1038,Фролово,Frolovo,Volgograd Oblast,RU,49.7646,43.6540
RU1039,Калач-на-Дону,Kalach-na-Donu,Volgograd Oblast,RU,48.6819,43.5380
RU1040,Камышин,Kamyshin,Volgograd Oblast,RU,50.0808,45.4048
RU1041,Котельниково,Kotelnikovo,Volgograd Oblast,RU,47.6332,43.1411
RU1042,Котово,Kotovo,Volgograd Oblast,RU,50.3222,44.8016
RU1043,Краснослободск,Krasnoslobodsk,Volgograd Oblast,RU,54.4307,43.7779
RU1044,Ленинск,Leninsk,Volgograd Oblast,RU,48.6941,45.1992
RU1045,Михайловка,Mikhaylovka,Volgograd Oblast,RU,50.0797,43.2342
RU1046,Николаевск,Nikolayevsk,Volgograd Oblast,RU,50.0315,45.4545
RU1047,Новоаннинский,Novoanninsky,Volgograd Oblast,RU,50.5297,42.6674
RU1048,Палласовка,Pallasovka,Volgograd Oblast,RU,50.0459,46.8896
RU1049,Петров Вал,Petrov Val,Volgograd Oblast,RU,50.1396,45.2141
RU1050,Серафимович,Serafimovich,Volgograd Oblast,RU,49.5806,42.7302
RU1051,Суровикино,Surovikino,Volgograd Oblast,RU,48.6051,42.8441
RU1052,Урюпинск,Uryupinsk,Volgograd Oblast,RU,50.7971,42.0052
RU1053,Волгоград,Volgograd,Volgograd Oblast,RU,48.7082,44.5153
RU1054,Волжский,Volzhsky,Volgograd Oblast,RU,48.8300,44.7655
RU1055,Жирновск,Zhirnovsk,Volgograd Oblast,RU,50.9788,44.7789
RU1056,Бабаево,Babayevo,Vologda Oblast,RU,59.3887,35.9500
RU1057,Белозерск,Belozersk,Vologda Oblast,RU,60.0320,37.7842
RU1058,Череповец,Cherepovets,Vologda Oblast,RU,59.1287,37.9164
RU1059,Грязовец,Gryazovets,Vologda Oblast,RU,58.8842,40.2515
RU1060,Кадников,Kadnikov,Vologda Oblast,RU,59.5015,40.3406
RU1061,Харовск,Kharovsk,Vologda Oblast,RU,59.9533,40.2068
RU1062,Кириллов,Kirillov,Vologda Oblast,RU,59.8591,38.3759
RU1063,Красавино,Krasavino,Vologda Oblast,RU,60.9617,46.4778
RU1064,Никольск,Nikolsk,Vologda Oblast,RU,53.7146,46.0852
RU1065,Сокол,Sokol,Vologda Oblast,RU,59.4628,40.1129
RU1066,Тотьма,Totma,Vologda Oblast,RU,59.9736,42.7587
RU1067,Устюжна,Ustyuzhna,Vologda Oblast,RU,58.8428,36.4297
RU1068,Великий Устюг,Veliky Ustyug,Vologda Oblast,RU,60.7613,46.3015
RU1069,Вологда,Vologda,Vologda Oblast,RU,59.2189,39.8934
RU1070,Вытегра,Vytegra,Vologda Oblast,RU,61.0065,36.4515
RU1071,Бобров,Bobrov,Voronezh Oblast,RU,51.0968,40.0308
RU1072,Богучар,Boguchar,Voronezh Oblast,RU,49.9324,40.5545
RU1073,Борисоглебск,Borisoglebsk,Voronezh Oblast,RU,51.3680,42.0752
RU1074,Бутурлиновка,Buturlinovka,Voronezh Oblast,RU,50.7961,40.6019
RU1075,Эртиль,Ertil,Voronezh Oblast,RU,51.8367,40.7983
RU1076,Калач,Kalach,Voronezh Oblast,RU,50.4260,41.0162
RU1077,Лиски,Liski,Voronezh Oblast,RU,50.9874,39.4972
RU1078,Новохопёрск,Novokhopyorsk,Voronezh Oblast,RU,51.0951,41.6170
RU1079,Нововоронеж,Novovoronezh,Voronezh Oblast,RU,51.3091,39.2160
RU1080,Острогожск,Ostrogozhsk,Voronezh Oblast,RU,50.8649,39.0772
RU1081,Павловск,Pavlovsk,Voronezh Oblast,RU,50.4520,40.1400
RU1082,Поворино,Povorino,Voronezh Oblast,RU,51.1993,42.2409
RU1083,Россошь,Rossosh,Voronezh Oblast,RU,50.1962,39.5765
RU1084,Семилуки,Semiluki,Voronezh Oblast,RU,51.6904,39.0222
RU1085,Воронеж,Voronezh,Voronezh Oblast,RU,51.6606,39.2006
RU1086,Губкинский,Gubkinsky,Yamalo-Nenets Autonomous Okrug,RU,64.4338,76.4898
RU1087,Лабытнанги,Labytnangi,Yamalo-Nenets Autonomous Okrug,RU,66.6615,66.3811
RU1088,Муравленко,Muravlenko,Yamalo-Nenets Autonomous Okrug,RU,63.7948,74.4969
RU1089,Надым,Nadym,Yamalo-Nenets Autonomous Okrug,RU,65.5370,72.5200
RU1090,Новый Уренгой,Novy Urengoy,Yamalo-Nenets Autonomous Okrug,RU,66.0852,76.6799
RU1091,Ноябрьск,Noyabrsk,Yamalo-Nenets Autonomous Okrug,RU,63.2003,75.4476
RU1092,Салехард,Salekhard,Yamalo-Nenets Autonomous Okrug,RU,66.5375,66.6157
RU1093,Тарко-Сале,Tarko-Sale,Yamalo-Nenets Autonomous Okrug,RU,64.9220,77.7795
RU1094,Данилов,Danilov,Yaroslavl Oblast,RU,58.1888,40.1751
RU1095,Гаврилов-Ям,Gavrilov-Yam,Yaroslavl Oblast,RU,57.3033,39.8538
RU1096,Любим,Lyubim,Yaroslavl Oblast,RU,58.3596,40.6866
RU1097,Мышкин,Myshkin,Yaroslavl Oblast,RU,57.7847,38.4516
RU1098,Переславль-Залесский,Pereslavl-Zalessky,Yaroslavl Oblast,RU,56.7367,38.8463
RU1099,Пошехонье,Poshekhonye,Yaroslavl Oblast,RU,58.5032,39.1197
RU1100,Ростов,Rostov,Yaroslavl Oblast,RU,47.2217,39.7096
RU1101,Рыбинск,Rybinsk,Yaroslavl Oblast,RU,58.0504,38.8346
RU1102,Тутаев,Tutayev,Yaroslavl Oblast,RU,57.8754,39.5272
RU1103,Углич,Uglich,Yaroslavl Oblast,RU,57.5268,38.3167
RU1104,Ярославль,Yaroslavl,Yaroslavl Oblast,RU,57.6264,39.8934
RU1105,Балей,Baley,Zabaykalsky Krai,RU,51.5788,116.6460
RU1106,Борзя,Borzya,Zabaykalsky Krai,RU,50.3852,116.5331
RU1107,Чита,Chita,Zabaykalsky Krai,RU,52.0334,113.5009
RU1108,Хилок,Khilok,Zabaykalsky Krai,RU,51.3628,110.4580
RU1109,Краснокаменск,Krasnokamensk,Zabaykalsky Krai,RU,50.0970,118.0413
RU1110,Могоча,Mogocha,Zabaykalsky Krai,RU,53.7363,119.7625
RU1111,Нерчинск,Nerchinsk,Zabaykalsky Krai,RU,51.9769,116.5883
RU1112,Петровск-Забайкальский,Petrovsk-Zabaykalsky,Zabaykalsky Krai,RU,51.2752,108.8545
RU1113,Шилка,Shilka,Zabaykalsky Krai,RU,51.8516,116.0259
RU1114,Сретенск,Sretensk,Zabaykalsky Krai,RU,52.2432,117.6955